fixture_id,league,season_id,date_unix,home_id,away_id,home_team,away_team,status,odd_home_d2,odd_draw_d2,odd_away_d2,odd_btts_d2,odd_over25_d2,xg_home_pre,xg_away_pre,ppg_home,ppg_away,datahora,elo_delta,xg_n10_diff,xg_pre_diff,pct_vit_diff,ppg_diff,gols_marc_diff,gols_sof_diff,n10_home,n10_away,elo_home,elo_away,xg_home_n10,xg_away_n10,pct_vit_home,pct_vit_away,gols_marc_home,gols_marc_away,pct_over25_home,pct_over25_away,prob_bc,prob_bf,prob_btts,prob_over25,prob_o05ht,prob_btts_ht,ev_bc_d2,ev_bf_d2,ev_btts_d2,ev_over25_d2,ev_o05ht_d2,ev_btts_ht_d2,ev_bc,odd_home_atual,mov_odd_home,ev_bf,odd_away_atual,mov_odd_away,ev_btts,odd_btts_atual,mov_odd_btts,ev_over25,odd_over25_atual,mov_odd_over25,sos_home_raw,sos_home_norm,sos_home_n,sos_away_raw,sos_away_norm,sos_away_n,z_gols_home,z_gols_home_adj,z_gols_away,z_gols_away_adj,z_xg_home,z_xg_home_adj,z_xg_away,z_xg_away_adj,z_vit_home,z_vit_home_adj,z_vit_away,z_vit_away_adj,prob_mercado_casa,prob_mercado_fora,gols_home_adj,gols_away_adj,custo_gol_casa,custo_gol_fora,valor_gol_casa,valor_gol_fora,luck_home,luck_away,delta_bc,delta_bf,IL_casa,IL_fora,classificacao_IL
8234909,Espanha_2 Segunda Division,15066,1774728000,316,6257,Albacete Balompié,CD Castellón,incomplete,2.7,3.5,2.15,1.55,1.72,1.51,1.59,1.4,1.25,2026-03-28 17:00,15.569823381187916,-0.2379999999999997,-0.08,0.0,0.1499999999999999,-0.4000000000000001,-0.6000000000000001,10,10,1519.9391682931475,1554.3693449119596,1.411,1.6489999999999998,0.4,0.4,1.2,1.6,0.3,0.4,0.33302858629177,0.3792431668383997,0.5632141094829645,0.5233556346868747,0.7123031460010362,0.2027138255503364,-0.1008228170122207,-0.1846271912974406,-0.127018130301405,-0.0998283083385754,0.2251614111217821,-0.6857935703969784,-0.1008228170122209,2.7,0.0,-0.1846271912974406,2.15,0.0,-0.127018130301405,1.55,0.0,-0.0998283083385754,1.72,0.0,1517.9,1.0119,10,1490.14,0.9934,10,-0.4971,-0.4913,0.5775,0.5813,-0.4116,-0.4068,1.0123,1.019,-0.408,-0.4032,0.0387,0.039,0.3704,0.4651,1.284,1.62,3.4679,3.4821,0.5974,0.5999,-0.211,-0.049,-0.0373,-0.0859,0.7329,0.3467,NEUTRO
8235086,Espanha_2 Segunda Division,15066,1774810800,296,4556,Almería,Real Sociedad II,incomplete,1.56,4.69,5.4,0.0,0.0,1.86,1.36,2.13,0.93,2026-03-29 16:00,30.55025153388783,0.008,0.5,-0.1999999999999999,1.1999999999999995,-0.4000000000000001,0.0999999999999998,10,10,1542.678195265608,1562.12794373172,1.516,1.508,0.5,0.7,1.8,2.2,0.7,0.6,0.4533969940472206,0.2769765457917329,0.55354808764063,0.5383347339451926,0.7210895132223629,0.209996054697167,-0.2927006892863357,0.4956733472753578,-1.0,-1.0,-1.0,-1.0,-0.2927006892863358,1.56,0.0,0.4956733472753578,5.4,0.0,,,,,,,1461.78,0.9745,10,1521.67,1.0144,10,0.397,0.4074,1.6138,1.5909,-0.12,-0.1231,0.5774,0.5692,-0.0008,-0.0008,1.4199,1.3997,0.641,0.1852,1.686,1.923,2.6308,10.3853,0.3123,1.2328,0.284,0.692,-0.1876,0.0918,0.3621,0.6363,POTENCIAL_FORA
8235093,Espanha_2 Segunda Division,15066,1774710900,297,4546,Real Valladolid,Burgos CF,incomplete,2.2,2.9,3.1,2.1,2.45,1.73,1.02,1.27,1.4,2026-03-28 12:15,-61.5742216321994,0.1340000000000003,0.71,-0.3,-0.1299999999999999,0.0999999999999998,1.2999999999999998,10,10,1432.820422455096,1544.3946440872955,1.307,1.1729999999999996,0.2,0.5,1.2,1.1,0.7,0.3,0.3601799714543023,0.3756683237708416,0.5369904415126142,0.5446495535868768,0.7300444077281847,0.1868512491943374,-0.2076040628005347,0.1645718036896089,0.1276799271764899,0.3343914062878483,0.7886087989340527,-0.6076123766918915,-0.2076040628005349,2.2,0.0,0.1645718036896089,3.1,0.0,0.1276799271764899,2.1,0.0,0.3343914062878483,2.45,0.0,1489.97,0.9933,10,1488.94,0.9926,10,-0.4971,-0.5005,-0.286,-0.2881,-0.7004,-0.7051,-0.4559,-0.4593,-1.2223,-1.2305,0.4991,0.5028,0.4545,0.3226,1.243,1.129,2.7342,3.5005,0.4009,0.5133,-0.107,-0.073,-0.0944,0.0531,0.5081,0.4887,NEUTRO
8235096,Espanha_2 Segunda Division,15066,1774985400,297,310,Real Valladolid,Cádiz,incomplete,1.75,3.95,4.63,0.0,0.0,1.73,0.96,1.27,1.2,2026-03-31 16:30,14.744546746171636,0.0449999999999999,0.77,0.0,0.07,0.0999999999999998,0.2999999999999998,10,10,1432.820422455096,1468.0758757089245,1.307,1.262,0.2,0.2,1.2,1.1,0.7,0.5,0.4598679952314894,0.2821116323732207,0.5560706270391154,0.5702805270039641,0.7482036097786312,0.199186402797756,-0.1952310083448935,0.3061768578880117,-1.0,-1.0,-1.0,-1.0,-0.1952310083448935,1.75,0.0,0.3061768578880117,4.63,0.0,,,,,,,1489.97,0.9933,10,1483.92,0.9892,10,-0.4971,-0.5005,-0.286,-0.2891,-0.7004,-0.7051,-0.1814,-0.1834,-1.2223,-1.2305,-0.8821,-0.8917,0.5714,0.216,1.243,1.165,2.1749,5.393,0.2684,0.6656,-0.107,-0.162,-0.1116,0.0661,0.473,0.5353,NEUTRO
8235144,Espanha_2 Segunda Division,15066,1774702800,10870,310,Ceuta,Cádiz,incomplete,2.2,3.35,2.8,1.8,1.95,1.49,0.96,2.07,1.2,2026-03-28 10:00,72.85739869768668,0.0769999999999999,0.53,0.2,0.8699999999999999,0.1999999999999999,0.6000000000000001,10,10,1490.9332744066112,1468.0758757089245,1.339,1.262,0.4,0.2,1.3,1.1,0.8,0.5,0.4860482786219133,0.2494953570408069,0.5444146768585196,0.5460167446616918,0.726429191029259,0.2035840889508541,0.0693062129682093,-0.3014130002857408,-0.0200535816546646,0.0647326520902991,0.416536922507055,-0.6335486398884624,0.0693062129682093,2.2,0.0,-0.3014130002857408,2.8,0.0,-0.0200535816546646,1.8,0.0,0.0647326520902991,1.95,0.0,1490.43,0.9936,10,1483.92,0.9892,10,-0.3481,-0.3503,-0.286,-0.2891,-0.6115,-0.6154,-0.1814,-0.1834,-0.408,-0.4106,-0.8821,-0.8917,0.4545,0.3571,1.316,1.165,2.8943,3.2614,0.4699,0.5295,-0.039,-0.162,0.0315,-0.1076,0.7027,0.2961,VALOR_REAL_CASA
8235162,Espanha_2 Segunda Division,15066,1774719000,283,278,Málaga CF,Leganés,incomplete,1.91,3.5,3.75,1.85,2.12,1.76,1.17,2.19,1.13,2026-03-28 14:30,131.7870955026076,0.3909999999999998,0.5900000000000001,0.3999999999999999,1.06,1.0000000000000002,0.3,10,10,1538.3234010373208,1456.5363055347132,1.715,1.324,0.7,0.3,2.2,1.2,0.8,0.3,0.5824979559245415,0.1839559457370744,0.5315910172475243,0.5443995436070856,0.7225961722493004,0.2051492887227593,0.1125710958158741,-0.3101652034859709,-0.0165566180920799,0.1541270324470216,0.5319038851685169,-0.6204738158628953,0.1125710958158741,1.91,0.0,-0.310165203485971,3.75,0.0,-0.0165566180920799,1.85,0.0,0.1541270324470216,2.12,0.0,1472.83,0.9818,10,1510.64,1.007,10,0.993,1.0114,-0.1133,-0.1125,0.4327,0.4407,0.0099,0.0098,0.8135,0.8286,-0.4217,-0.4188,0.5236,0.2667,2.006,1.25,3.8315,4.686,0.5349,0.6542,0.485,-0.124,0.0589,-0.0827,0.5719,0.5206,NEUTRO
8235174,Espanha_2 Segunda Division,15066,1774980000,286,294,Deportivo La Coruña,Córdoba,incomplete,1.85,3.93,4.04,0.0,0.0,1.45,1.55,1.67,1.25,2026-03-31 15:00,117.50561993334304,-0.4710000000000003,-0.1,0.1999999999999999,0.4199999999999999,-0.3999999999999999,-1.1,10,10,1552.5017241191342,1484.9961041857912,1.368,1.8390000000000004,0.6,0.4,1.1,1.5,0.4,0.8,0.4459423016856543,0.2696992944103188,0.5806136312375784,0.5485974323250187,0.7299279986664986,0.2218384740910723,-0.1750067418815395,0.089585149417688,-1.0,-1.0,-1.0,-1.0,-0.1750067418815395,1.85,0.0,0.089585149417688,4.04,0.0,,,,,,,1514.77,1.0098,10,1509.71,1.0064,10,-0.6461,-0.6398,0.4048,0.4022,-0.531,-0.5258,1.5984,1.5882,0.4064,0.4025,0.0387,0.0385,0.5405,0.2475,1.207,1.636,2.2333,6.6078,0.2988,0.8841,-0.268,-0.339,-0.0946,0.0222,0.5613,0.5864,NEUTRO
8235177,Espanha_2 Segunda Division,15066,1774785600,279,276,SD Eibar,UD Las Palmas,incomplete,2.45,3.0,3.35,0.0,0.0,1.74,1.22,2.13,1.47,2026-03-29 09:00,61.9845459754788,-0.27,0.52,0.2999999999999999,0.6599999999999999,-0.4000000000000001,-0.3,10,10,1562.826788160759,1550.8422421852802,1.311,1.581,0.7,0.4,1.2,1.6,0.3,0.5,0.4591632958299109,0.2729281692909872,0.576324140539101,0.5722294501246142,0.7497109548987974,0.2108221720935902,0.1249500747832819,-0.0856906328751927,-1.0,-1.0,-1.0,-1.0,0.1249500747832816,2.45,0.0,-0.0856906328751929,3.35,0.0,,,,,,,1497.27,0.9981,10,1511.31,1.0075,10,-0.4971,-0.498,0.5775,0.5732,-0.6893,-0.6906,0.8026,0.7966,0.8135,0.815,0.0387,0.0384,0.4082,0.2985,1.244,1.592,3.0488,5.3345,0.3715,0.65,-0.111,0.019,0.051,-0.0256,0.7479,0.5531,VALOR_REAL_CASA
8235179,Espanha_2 Segunda Division,15066,1774793700,1023,672363,Cultural y Deportiva Leonesa,FC Andorra,incomplete,2.4,3.42,3.0,0.0,0.0,1.37,1.47,0.67,1.19,2026-03-29 11:15,1.7987662178557002,-0.3419999999999996,-0.0999999999999998,-0.4,-0.5199999999999999,-0.5999999999999999,0.9000000000000001,10,10,1447.363757927725,1495.5649917098692,1.3270000000000004,1.669,0.0,0.4,0.8,1.4,0.5,0.4,0.3109741646884398,0.3966193619960943,0.545849992340164,0.5151605683728967,0.7028621201838597,0.1968422879088663,-0.2536620047477445,0.189858085988283,-1.0,-1.0,-1.0,-1.0,-0.2536620047477445,2.4,0.0,0.189858085988283,3.0,0.0,,,,,,,1518.58,1.0123,10,1512.82,1.0085,10,-1.0931,-1.0798,0.2321,0.2301,-0.6448,-0.637,1.074,1.0649,-2.0366,-2.0119,0.0387,0.0384,0.4167,0.3333,1.011,1.508,2.4259,4.5228,0.3369,0.6282,-0.527,-0.269,-0.1057,0.0633,0.4503,0.62,NEUTRO
7957630,Holanda_2 Eerste Divisie,14987,1774728000,394,397,Eindhoven,Emmen,incomplete,2.33,3.45,2.85,1.5,1.55,1.5,1.4,1.53,0.93,2026-03-28 17:00,102.96350954855824,0.603,0.1,0.2,0.6,0.5,-0.1999999999999999,10,10,1487.0775237943033,1434.114014245745,1.992,1.3890000000000002,0.4,0.2,1.6,1.1,0.8,0.5,0.4891407674528086,0.2284035540174875,0.5116766167686756,0.4901332241556289,0.6726354410147288,0.1919180142622767,0.1396979881650439,-0.3490498710501605,-0.2324850748469866,-0.2402935025587751,0.0425849335728296,-0.7121229786065848,0.1396979881650439,2.33,0.0,-0.3490498710501606,2.85,0.0,-0.2324850748469866,1.5,0.0,-0.2402935025587752,1.55,0.0,1496.14,0.997,10,1518.02,1.0116,10,0.0989,0.0992,-0.286,-0.2827,1.2019,1.2055,0.2104,0.208,-0.408,-0.4092,-0.8821,-0.872,0.4292,0.3509,1.757,1.216,4.0933,3.4645,0.6164,0.5217,-0.392,-0.289,0.06,-0.1225,0.8237,0.455,VALOR_REAL_CASA
7957631,Holanda_2 Eerste Divisie,14987,1774719900,381,383,Willem II,De Graafschap,incomplete,2.18,4.01,2.75,1.33,1.36,1.79,1.84,1.67,1.67,2026-03-28 14:45,75.48377579533508,0.098,-0.05,0.1999999999999999,0.0,0.3999999999999999,-0.5999999999999999,10,10,1559.3455880710458,1533.8618122757107,1.883,1.785,0.6,0.4,2.0,1.6,0.6,0.6,0.4157509327735076,0.2960674473212851,0.5437756215359544,0.5179922565165294,0.7039838091617393,0.1992750190675579,-0.0936629665537532,-0.185814519866466,-0.2767784233571806,-0.29553053113752,-0.0425820195400344,-0.7349642246401479,-0.0936629665537533,2.18,0.0,-0.185814519866466,2.75,0.0,-0.2767784233571806,1.33,0.0,-0.29553053113752,1.36,0.0,1485.4,0.9899,10,1517.69,1.0114,10,0.695,0.7021,0.5775,0.571,0.8992,0.9084,1.4318,1.4157,0.4064,0.4105,0.0387,0.0383,0.4587,0.3636,1.953,1.674,4.258,4.6035,0.7103,0.7679,0.117,-0.185,-0.043,-0.0676,0.6354,0.4961,NEUTRO
8419030,Argentina_1 Liga Profesional,16571,1774476000,754,711,Deportivo Riestra,San Lorenzo,incomplete,2.45,2.34,3.52,2.62,3.6,1.33,1.18,0.6,1.3,2026-03-25 19:00,-6.475204636068384,0.1588888888888888,0.1500000000000001,-0.3333333333333333,-0.7000000000000001,-0.7777777777777777,-0.3333333333333332,9,9,1451.4888196315972,1507.9640242676655,1.2666666666666666,1.1077777777777778,0.0,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.0,0.1111111111111111,0.3618402924718865,0.3386647289474361,0.5385101715913125,0.5121762650820733,0.6953595048105081,0.1873390459352302,-0.1134912834438779,0.1920998458949749,0.410896649569239,0.8438345542954637,1.5032942173178294,-0.5091716996496967,-0.113491283443878,2.45,0.0,0.1920998458949749,3.52,0.0,0.410896649569239,2.62,0.0,0.8438345542954637,3.6,0.0,1502.47,1.0016,9,1498.04,0.9987,9,-2.1196,-2.1162,-0.6506,-0.6514,-0.8124,-0.8111,-0.6571,-0.658,-2.0366,-2.0333,-0.2683,-0.2686,0.4082,0.2841,0.643,0.99,1.5745,3.4833,0.1826,0.4039,-1.156,-0.219,-0.0463,0.0546,0.243,0.4487,NEUTRO
8419120,Argentina_1 Liga Profesional,16571,1774981800,696,725,Aldosivi,Argentinos Juniors,suspended,5.1,3.42,1.76,2.28,2.38,1.27,1.87,0.5,1.56,2026-03-31 15:30,-30.6264589370046,-0.6100000000000003,-0.6000000000000001,-0.3333333333333333,-1.06,-0.4444444444444444,0.4444444444444444,9,9,1442.0407120701957,1522.6671710072003,1.2644444444444445,1.8744444444444448,0.0,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.0,0.1111111111111111,0.2120258104229028,0.5252213142336151,0.5567461244550588,0.5010329816985772,0.697118028860559,0.1949455728166181,0.0813316331568041,-0.0756104869488374,0.2693811637575338,0.1924584964426137,0.6591409086881304,-0.5555240939781106,0.0813316331568041,5.1,0.0,-0.0756104869488374,1.76,0.0,0.2693811637575338,2.28,0.0,0.1924584964426137,2.38,0.0,1481.34,0.9876,9,1505.09,1.0034,9,-1.9541,-1.9786,-1.0344,-1.0309,-0.8185,-0.8288,1.7077,1.7019,-2.0366,-2.0622,-0.2683,-0.2674,0.1961,0.5682,0.702,1.222,3.5784,2.1512,0.3987,0.2397,-1.042,-1.208,0.0159,-0.043,0.4018,0.2336,FALSO_FAVORITO_FORA
8432020,Colombia_1 Liga BetPlay,16614,1774920000,2136,2152,Millonarios,Fortaleza CEIF,incomplete,1.54,3.82,6.14,0.0,0.0,1.56,1.28,1.54,1.08,2026-03-30 22:20,105.96503875650568,0.415,0.28,0.3999999999999999,0.4599999999999999,0.8,-1.1,10,10,1526.3123524725386,1470.3473137160329,1.637,1.222,0.6,0.2,2.0,1.2,0.6,0.6,0.5177236917253845,0.222681429128911,0.5409686340971744,0.531502827538162,0.7132374557720005,0.2010737448834579,-0.2027055147429078,0.3672639748515138,-1.0,-1.0,-1.0,-1.0,-0.2027055147429078,1.54,0.0,0.3672639748515134,6.14,0.0,,,,,,,1510.54,1.0066,10,1513.87,1.0088,10,0.695,0.6904,-0.1133,-0.1123,0.2161,0.2147,-0.3048,-0.3021,0.4064,0.4037,-0.8821,-0.8744,0.6494,0.1629,1.855,1.209,2.8564,7.422,0.3021,0.7849,0.363,-0.022,-0.1316,0.0598,0.5485,0.8362,VALOR_REAL_FORA
8432021,Colombia_1 Liga BetPlay,16614,1774912200,2137,2141,Independiente Medellín,América de Cali,incomplete,2.0,3.45,3.53,0.0,0.0,1.53,1.46,1.08,1.82,2026-03-30 20:10,-13.223991241061183,0.121,0.07,-0.2,-0.74,0.1999999999999999,0.5,10,10,1479.9056961265042,1543.129687367565,1.613,1.492,0.3,0.5,1.5,1.3,0.7,0.4,0.329643839023648,0.3847345359182188,0.5304124476137875,0.5112262259179913,0.6999421473687232,0.1853017052593451,-0.3407123219527039,0.3581129117913124,-1.0,-1.0,-1.0,-1.0,-0.3407123219527039,2.0,0.0,0.3581129117913124,3.53,0.0,,,,,,,1490.21,0.9931,10,1511.3,1.0071,10,-0.0501,-0.0504,0.0594,0.059,0.1494,0.1504,0.5281,0.5244,-0.8151,-0.8208,0.4991,0.4956,0.5,0.2833,1.545,1.377,3.0904,4.8601,0.4377,0.6884,-0.113,-0.192,-0.1704,0.1014,0.5225,0.7063,VALOR_REAL_FORA
8432022,Colombia_1 Liga BetPlay,16614,1774826400,2143,2142,Deportivo Pasto,Atlético Nacional,incomplete,3.5,3.3,2.05,0.0,0.0,1.39,1.66,2.08,2.25,2026-03-29 20:20,45.68456058461493,-0.0430000000000001,-0.27,-0.1999999999999999,-0.1699999999999999,-0.5,0.5,10,10,1572.6425542035588,1576.957993618944,1.447,1.4900000000000002,0.5,0.7,1.5,2.0,0.5,0.7,0.3427468605615413,0.3462622806603411,0.5290373940966415,0.4871996959125376,0.6737796240511195,0.1932197512045664,0.1996140119653948,-0.2901623246463007,-1.0,-1.0,-1.0,-1.0,0.1996140119653946,3.5,0.0,-0.2901623246463009,2.05,0.0,,,,,,,1498.28,0.9984,10,1510.73,1.0067,10,-0.0501,-0.0502,1.2684,1.26,-0.3116,-0.3121,0.5219,0.5184,-0.0008,-0.0008,1.4199,1.4104,0.2857,0.4878,1.479,1.796,5.1758,3.6818,0.7214,0.5131,0.053,0.51,0.057,-0.1415,0.9064,0.2039,VALOR_REAL_CASA
8432023,Colombia_1 Liga BetPlay,16614,1774747200,2132,2161,Deportivo Cali,Deportivo Pereira,incomplete,1.36,4.0,9.89,2.49,2.11,1.27,0.95,1.23,0.5,2026-03-28 22:20,106.64175350571986,0.3509999999999998,0.32,0.3,0.73,-0.1999999999999999,-1.4,10,10,1482.98021873751,1426.3384652317902,1.329,0.978,0.3,0.0,1.0,1.2,0.2,0.7,0.525968693087573,0.2075958970984704,0.5477579718558431,0.5288819065382006,0.7070771753575066,0.203290527911808,-0.2846825774009006,1.053123422303873,0.3639173499210493,0.1159408227956031,0.4919328400043388,-0.493806585499598,-0.2846825774009006,1.36,0.0,1.0531234223038726,9.89,0.0,0.3639173499210493,2.49,0.0,0.1159408227956031,2.11,0.0,1491.12,0.9937,10,1498.87,0.9988,10,-0.7951,-0.8001,-0.1133,-0.1134,-0.6393,-0.6434,-1.0574,-1.0587,-0.8151,-0.8203,-1.8029,-1.8051,0.7353,0.1011,1.132,1.111,1.539,10.9898,0.1144,0.8171,-0.329,0.222,-0.2093,0.1065,0.3102,0.8395,FALSO_FAVORITO_CASA
8432024,Colombia_1 Liga BetPlay,16614,1774660200,2139,2133,Atlético Bucaramanga,Santa Fe,incomplete,1.94,3.15,4.15,2.06,2.35,1.32,1.45,1.58,1.25,2026-03-27 22:10,84.60679669845649,-0.1600000000000001,-0.1299999999999999,0.0,0.33,0.1,-0.7000000000000001,10,10,1534.9651040273648,1500.3583073289085,1.223,1.383,0.3,0.3,1.3,1.2,0.4,0.5,0.4200457814153779,0.2938671820828266,0.5571974787338007,0.5235361361105232,0.7096516727235154,0.2120579930890954,-0.1851111840541669,0.2195488056437307,0.1478268061916294,0.2303099198597296,0.6676814309002612,-0.5631605342364634,-0.1851111840541669,1.94,0.0,0.2195488056437304,4.15,0.0,0.1478268061916294,2.06,0.0,0.2303099198597296,2.35,0.0,1511.11,1.007,10,1496.54,0.9973,10,-0.3481,-0.3457,-0.1133,-0.1136,-0.9336,-0.9271,0.1919,0.1924,-0.8151,-0.8094,-0.4217,-0.4228,0.5155,0.241,1.269,1.273,2.4622,5.2838,0.3058,0.6563,0.077,-0.183,-0.0954,0.0529,0.619,0.599,NEUTRO
8432025,Colombia_1 Liga BetPlay,16614,1774486800,2141,2159,América de Cali,Llaneros,incomplete,1.59,3.8,5.25,2.1,2.1,1.46,1.08,1.82,1.25,2026-03-25 22:00,100.6973506893853,0.411,0.3799999999999999,0.3,0.5700000000000001,0.1999999999999999,-0.3999999999999999,10,10,1543.129687367565,1492.43233667818,1.492,1.081,0.5,0.2,1.3,1.1,0.4,0.3,0.5174737112910769,0.2153245668662799,0.5329277678362422,0.5255134337953505,0.7045987785229805,0.1970168806432489,-0.1772167990471876,0.1304539760479695,0.1191483124561085,0.1035782109702361,0.4796574348982589,-0.5862645506491773,-0.1772167990471876,1.59,0.0,0.1304539760479695,5.25,0.0,0.1191483124561085,2.1,0.0,0.1035782109702361,2.1,0.0,1511.3,1.0071,10,1497.91,0.9982,10,-0.3481,-0.3456,-0.286,-0.2865,-0.1866,-0.1853,-0.7397,-0.741,-0.0008,-0.0008,-0.8821,-0.8837,0.6289,0.1905,1.377,1.092,2.1891,5.7351,0.2622,0.687,-0.192,0.019,-0.1115,0.0248,0.5844,0.6016,NEUTRO
8432026,Colombia_1 Liga BetPlay,16614,1774645200,2147,2146,Rionegro Águilas,Alianza Petrolera,incomplete,0.0,0.0,0.0,2.0,2.25,1.24,1.12,1.33,0.92,2026-03-27 18:00,72.04089033851142,0.0319999999999998,0.1199999999999998,0.2,0.41,0.3,-0.7000000000000001,10,10,1493.3469316074725,1471.306041268961,1.2319999999999998,1.2,0.4,0.2,1.0,0.7,0.3,0.3,0.4376754501206045,0.2843793328390172,0.5539108191124236,0.5324841134477314,0.717308363929013,0.2054178770687785,-1.0,-1.0,0.1078216382248471,0.1980892552573956,0.6139438188402793,-0.5891642458624429,,,,,,,0.1078216382248471,2.0,0.0,0.1980892552573956,2.25,0.0,1482.48,0.9879,10,1491.72,0.9941,10,-0.7951,-0.8048,-0.9769,-0.9827,-0.9086,-0.9197,-0.3726,-0.3748,-0.408,-0.413,-0.8821,-0.8873,,,1.093,0.9,,,,,-0.232,-0.5,,,,,NEUTRO
8432114,Colombia_1 Liga BetPlay,16614,1774834200,2159,2135,Llaneros,Once Caldas,incomplete,2.75,3.25,2.45,0.0,0.0,1.08,1.56,1.25,1.77,2026-03-29 22:30,-6.496592057323824,-0.4930000000000001,-0.48,-0.3,-0.52,-0.8999999999999999,-0.1999999999999999,10,10,1492.43233667818,1548.928928735504,1.081,1.574,0.2,0.5,1.1,2.0,0.3,0.6,0.2551530550642154,0.4572124004398735,0.5605202820330106,0.5015536504059092,0.6936660266355766,0.1995645042172724,-0.2983290985734076,0.1201703810776901,-1.0,-1.0,-1.0,-1.0,-0.2983290985734077,2.75,0.0,0.1201703810776901,2.45,0.0,,,,,,,1497.91,0.9982,10,1512.77,1.0081,10,-0.6461,-0.6473,1.2684,1.2582,-1.328,-1.3304,0.781,0.7747,-1.2223,-1.2245,0.4991,0.4951,0.3636,0.4082,1.092,1.83,3.0041,4.4825,0.4459,0.6653,0.019,0.426,-0.1085,0.049,0.5067,0.3789,NEUTRO
8432115,Colombia_1 Liga BetPlay,16614,1775005200,2140,2147,Deportes Tolima,Rionegro Águilas,incomplete,0.0,0.0,0.0,0.0,0.0,1.28,1.24,1.67,1.33,2026-03-31 22:00,96.3900323722246,0.0520000000000002,0.04,-0.1,0.3399999999999998,0.1,0.0,10,10,1539.736963979697,1493.3469316074725,1.284,1.2319999999999998,0.3,0.4,1.1,1.0,0.3,0.3,0.4651079634365513,0.2526172541033095,0.5382882764460571,0.5166933865099963,0.6994623311598327,0.206516533849373,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,1495.88,0.9968,10,1482.48,0.9879,10,-0.6461,-0.6482,-0.4587,-0.4643,-0.7642,-0.7667,-0.2739,-0.2773,-0.8151,-0.8177,0.0387,0.0392,,,1.174,1.093,,,,,-0.184,-0.232,,,,,NEUTRO
8432117,Colombia_1 Liga BetPlay,16614,1774818600,2149,2131,La Equidad,Junior,incomplete,0.0,0.0,0.0,0.0,0.0,1.29,1.45,1.62,1.69,2026-03-29 18:10,63.80689081294827,-0.1559999999999999,-0.1599999999999999,-0.2,-0.0699999999999998,-0.1999999999999999,-0.1,10,10,1535.0088538695884,1521.20196305664,1.257,1.4129999999999998,0.3,0.5,1.2,1.4,0.5,0.6,0.3890285882701351,0.3148347555342286,0.5467138093494718,0.5128651076766607,0.6987170394000076,0.2049179597634509,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,1509.18,1.0057,10,1506.26,1.0038,10,-0.4971,-0.4943,0.2321,0.2312,-0.8392,-0.8344,0.2844,0.2833,-0.8151,-0.8105,0.4991,0.4972,,,1.223,1.405,,,,,-0.057,-0.013,,,,,NEUTRO
8432119,Colombia_1 Liga BetPlay,16614,1774731600,2153,2151,Cúcuta Deportivo,Boyacá Chicó,incomplete,1.59,3.6,5.0,2.01,2.1,1.07,0.86,0.62,0.67,2026-03-28 18:00,44.75767538858327,0.3570000000000002,0.21,-0.1,-0.05,0.3999999999999999,0.6000000000000001,10,10,1428.556089017099,1433.798413628516,1.162,0.8049999999999999,0.1,0.2,1.4,1.0,0.6,0.5,0.4262949311911103,0.2873075412426686,0.5180007188585819,0.5067745228103059,0.6913125836784555,0.1894999017484204,-0.3221910594061346,0.4365377062133431,0.0411814449057494,0.0642264979016424,0.4517564257247566,-0.6191051974856749,-0.3221910594061346,1.59,0.0,0.4365377062133431,5.0,0.0,0.0411814449057494,2.01,0.0,0.0642264979016424,2.1,0.0,1485.26,0.9898,10,1519.65,1.0127,10,-0.1991,-0.2012,-0.4587,-0.4529,-1.103,-1.1144,-1.591,-1.571,-1.6295,-1.6463,-0.8821,-0.871,0.6289,0.2,1.305,0.922,2.0746,4.61,0.261,0.5799,0.238,0.195,-0.2026,0.0873,0.3863,0.7064,VALOR_REAL_FORA
8432120,Colombia_1 Liga BetPlay,16614,1774739400,2140,2150,Deportes Tolima,Jaguares de Córdoba,incomplete,1.36,4.2,9.8,2.28,2.05,1.28,0.99,1.67,0.85,2026-03-28 20:10,167.99117865207268,0.2689999999999999,0.29,0.0999999999999999,0.82,0.4000000000000001,-1.0,10,10,1539.736963979697,1421.7457853276244,1.284,1.015,0.3,0.2,1.1,0.7,0.3,0.5,0.611184389571413,0.1585514222958518,0.5444351918034498,0.5369089775404494,0.7127546003778733,0.2175348959468893,-0.1687892301828782,0.5538039384993478,0.2413122373118654,0.1006634039579212,0.4611469307746401,-0.5040204372410925,-0.1687892301828782,1.36,0.0,0.5538039384993478,9.8,0.0,0.2413122373118654,2.28,0.0,0.1006634039579212,2.05,0.0,1495.88,0.9968,10,1481.85,0.9875,10,-0.6461,-0.6482,-0.9769,-0.9893,-0.7642,-0.7667,-0.9432,-0.9551,-0.8151,-0.8177,-0.8821,-0.8933,0.7353,0.102,1.174,0.826,1.5961,8.0948,0.1198,0.6074,-0.184,-0.315,-0.1241,0.0565,0.439,0.5152,NEUTRO
