Liga,time,total_jogos_casa,total_jogos_fora,pct_marcou_M60_casa,pct_marcou_M60_fora,avg_min_M60_casa,avg_min_M60_fora,dp_min_M60_casa,dp_min_M60_fora,cv_min_M60_casa,cv_min_M60_fora,n_marcou_M60_casa,n_marcou_M60_fora,%Gl_Ca_61_70M,%Gl_Fo_61_70M,%Gl_Ca_71_80M,%Gl_Fo_71_80M,%Gl_Ca_81_90M,%Gl_Fo_81_90M
Inglaterra_2 Championship,Middlesbrough,19,20,31.6,35.0,67.7,79.6,7.9,11.5,11.7,14.4,6,7,26.3,10.0,15.8,15.0,5.3,30.0
Inglaterra_2 Championship,Millwall,20,19,40.0,52.6,76.6,77.8,8.6,9.1,11.2,11.7,8,10,5.0,15.8,20.0,21.1,35.0,31.6
Inglaterra_2 Championship,Norwich City,19,20,47.4,35.0,70.7,76.4,11.0,13.9,15.5,18.2,9,7,31.6,20.0,10.5,10.0,15.8,20.0
Inglaterra_2 Championship,Oxford United,19,20,21.1,20.0,84.2,79.2,10.0,16.0,11.8,20.1,4,4,0.0,5.0,10.5,5.0,10.5,10.0
Inglaterra_2 Championship,Portsmouth,19,19,42.1,26.3,77.5,76.2,12.0,11.5,15.5,15.1,8,5,15.8,10.5,15.8,5.3,21.1,10.5
Inglaterra_2 Championship,Preston North End,20,19,40.0,31.6,78.0,79.0,11.7,8.8,15.0,11.2,8,6,15.0,5.3,10.0,15.8,25.0,10.5
Inglaterra_2 Championship,Queens Park Rangers,19,20,63.2,35.0,81.5,75.0,10.4,10.4,12.7,13.9,12,7,10.5,15.0,21.1,10.0,52.6,20.0
Inglaterra_2 Championship,Sheffield United,19,20,36.8,20.0,73.7,79.0,7.5,13.4,10.1,17.0,7,4,10.5,10.0,21.1,0.0,10.5,15.0
Inglaterra_2 Championship,Sheffield Wednesday,20,19,0.0,21.1,,69.8,,5.4,,7.7,0,4,0.0,10.5,0.0,10.5,0.0,5.3
Inglaterra_2 Championship,Southampton,19,20,31.6,45.0,73.5,78.7,9.9,11.5,13.5,14.6,6,9,15.8,10.0,10.5,15.0,10.5,35.0
Inglaterra_2 Championship,Stoke City,19,20,31.6,25.0,77.3,72.0,12.6,2.8,16.3,3.9,6,5,15.8,10.0,5.3,15.0,26.3,5.0
Inglaterra_2 Championship,Swansea City,20,19,60.0,31.6,76.6,74.8,10.8,7.4,14.1,9.9,12,6,30.0,10.5,15.0,15.8,30.0,5.3
Inglaterra_2 Championship,Watford,20,19,40.0,42.1,79.8,74.2,13.2,12.0,16.5,16.2,8,8,10.0,21.1,20.0,5.3,20.0,26.3
Inglaterra_2 Championship,West Bromwich Albion,19,20,36.8,30.0,72.1,80.0,10.0,11.9,13.8,14.9,7,6,21.1,5.0,10.5,10.0,15.8,25.0
Inglaterra_2 Championship,Wrexham,20,19,65.0,26.3,78.1,86.4,11.1,13.9,14.2,16.1,13,5,20.0,0.0,30.0,15.8,35.0,15.8
Inglaterra_3 League One,AFC Wimbledon,19,19,42.1,42.1,73.5,73.4,8.9,8.0,12.1,10.9,8,8,21.1,21.1,15.8,10.5,10.5,21.1
Inglaterra_3 League One,Barnsley,20,17,40.0,41.2,78.1,69.0,14.2,7.9,18.2,11.4,8,7,15.0,35.3,10.0,0.0,30.0,5.9
Inglaterra_3 League One,Blackpool,19,20,36.8,40.0,80.1,78.2,13.8,11.4,17.2,14.6,7,8,10.5,10.0,10.5,15.0,31.6,20.0
Inglaterra_3 League One,Bolton Wanderers,19,20,52.6,55.0,82.2,81.1,13.8,11.5,16.8,14.1,10,11,21.1,10.0,5.3,15.0,52.6,45.0
Inglaterra_3 League One,Bradford City,19,20,42.1,40.0,76.2,77.2,9.4,11.5,12.3,14.9,8,8,10.5,15.0,15.8,10.0,21.1,15.0
Inglaterra_3 League One,Burton Albion,20,19,35.0,42.1,76.7,74.4,10.5,11.5,13.7,15.5,7,8,10.0,26.3,15.0,0.0,10.0,15.8
Inglaterra_3 League One,Cardiff City,20,19,50.0,57.9,72.1,86.4,13.1,13.4,18.2,15.5,10,11,40.0,15.8,10.0,0.0,30.0,47.4
Inglaterra_3 League One,Doncaster Rovers,18,20,11.1,40.0,85.5,73.1,3.5,11.5,4.1,15.8,2,8,0.0,20.0,0.0,15.0,11.1,10.0
Inglaterra_3 League One,Exeter City,19,20,47.4,25.0,75.1,86.8,10.5,7.9,13.9,9.1,9,5,21.1,0.0,26.3,5.0,15.8,20.0
Inglaterra_3 League One,Huddersfield Town,19,20,57.9,35.0,76.2,77.7,10.3,11.7,13.5,15.1,11,7,21.1,10.0,21.1,10.0,42.1,20.0
Inglaterra_3 League One,Leyton Orient,19,19,47.4,26.3,75.2,71.0,11.1,13.8,14.7,19.4,9,5,21.1,21.1,10.5,5.3,26.3,5.3
Inglaterra_3 League One,Lincoln City,20,19,65.0,42.1,75.0,80.0,9.1,12.9,12.2,16.1,13,8,30.0,10.5,25.0,15.8,40.0,26.3
Inglaterra_3 League One,Luton Town,20,19,35.0,42.1,73.4,80.4,7.6,8.1,10.4,10.1,7,8,15.0,5.3,15.0,21.1,10.0,21.1
Inglaterra_3 League One,Mansfield Town,20,17,55.0,35.3,74.6,81.8,12.4,4.1,16.7,5.0,11,6,30.0,0.0,5.0,11.8,30.0,23.5
Inglaterra_3 League One,Northampton Town,19,20,21.1,30.0,79.0,71.0,8.9,3.2,11.2,4.5,4,6,5.3,15.0,10.5,20.0,10.5,0.0
Inglaterra_3 League One,Peterborough United,18,20,55.6,45.0,76.1,73.6,10.2,12.2,13.4,16.6,10,9,22.2,30.0,27.8,5.0,38.9,15.0
Inglaterra_3 League One,Plymouth Argyle,20,19,40.0,52.6,73.1,73.2,9.3,7.7,12.7,10.5,8,10,20.0,21.1,20.0,26.3,10.0,15.8
Inglaterra_3 League One,Port Vale,19,17,21.1,11.8,84.8,75.5,12.4,14.8,14.7,19.7,4,2,0.0,5.9,10.5,0.0,21.1,11.8
Inglaterra_3 League One,Reading,19,20,68.4,45.0,77.2,77.6,8.4,9.5,10.9,12.2,13,9,15.8,15.0,31.6,5.0,26.3,35.0
Inglaterra_3 League One,Rotherham United,19,19,26.3,21.1,79.6,74.0,10.7,11.2,13.5,15.1,5,4,10.5,5.3,5.3,21.1,15.8,10.5
Inglaterra_3 League One,Stevenage,19,19,36.8,21.1,79.6,70.8,10.8,12.1,13.6,17.1,7,4,10.5,15.8,15.8,0.0,21.1,10.5
Inglaterra_3 League One,Stockport County,18,19,55.6,31.6,78.8,75.7,12.6,10.8,16.0,14.3,10,6,22.2,15.8,11.1,10.5,44.4,5.3
Inglaterra_3 League One,Wigan Athletic,19,19,31.6,31.6,73.5,73.3,8.8,10.5,11.9,14.3,6,6,10.5,15.8,15.8,5.3,5.3,26.3
Inglaterra_3 League One,Wycombe Wanderers,19,20,68.4,30.0,78.3,76.0,9.4,13.7,12.0,18.0,13,6,10.5,10.0,36.8,15.0,42.1,10.0
Italia_1 Serie A,AC Milan,15,15,40.0,46.7,74.8,78.1,14.7,12.5,19.6,16.0,6,7,20.0,20.0,6.7,6.7,20.0,40.0
Italia_1 Serie A,Atalanta,16,14,37.5,50.0,75.8,84.4,11.5,5.1,15.1,6.0,6,7,12.5,0.0,25.0,7.1,25.0,42.9
Italia_1 Serie A,Bologna,15,15,26.7,46.7,75.5,79.4,9.2,10.2,12.2,12.9,4,7,6.7,13.3,13.3,13.3,13.3,26.7
Italia_1 Serie A,Cagliari,15,15,46.7,46.7,78.0,72.3,9.6,8.7,12.3,12.0,7,7,6.7,20.0,20.0,20.0,26.7,13.3
Italia_1 Serie A,Como,16,14,50.0,42.9,75.6,67.8,9.6,5.2,12.7,7.7,8,6,18.8,28.6,37.5,35.7,18.8,21.4
Italia_1 Serie A,Cremonese,14,16,35.7,31.2,85.0,75.8,7.6,14.0,8.9,18.5,5,5,0.0,18.8,14.3,0.0,21.4,12.5
Italia_1 Serie A,Fiorentina,15,15,53.3,20.0,74.8,75.7,8.3,11.6,11.1,15.3,8,3,20.0,13.3,26.7,0.0,13.3,6.7
Italia_1 Serie A,Genoa,16,14,37.5,57.1,71.7,78.6,9.0,13.0,12.6,16.5,6,8,18.8,21.4,25.0,7.1,12.5,42.9
Italia_1 Serie A,Hellas Verona,14,16,28.6,12.5,67.8,83.0,3.8,14.1,5.6,17.0,4,2,14.3,0.0,14.3,6.2,0.0,6.2
Italia_1 Serie A,Inter Milan,15,15,73.3,53.3,73.0,79.4,7.4,12.8,10.2,16.2,11,8,26.7,20.0,46.7,13.3,46.7,40.0
Italia_1 Serie A,Juventus,15,15,60.0,53.3,75.9,70.6,10.5,7.4,13.9,10.5,9,8,26.7,33.3,20.0,20.0,46.7,20.0
Italia_1 Serie A,Lazio,15,15,46.7,33.3,84.9,75.2,15.9,7.8,18.7,10.4,7,5,13.3,6.7,0.0,20.0,46.7,13.3
Italia_1 Serie A,Lecce,15,15,20.0,20.0,85.3,80.7,11.7,16.0,13.7,19.9,3,3,0.0,6.7,6.7,6.7,13.3,13.3
Italia_1 Serie A,Napoli,14,16,64.3,25.0,76.2,85.2,9.3,12.8,12.2,15.0,9,4,21.4,6.2,21.4,0.0,28.6,18.8
Italia_1 Serie A,Parma,15,15,33.3,33.3,79.0,80.8,12.1,11.0,15.3,13.6,5,5,6.7,6.7,6.7,20.0,20.0,13.3
Italia_1 Serie A,Pisa,15,15,20.0,33.3,77.7,82.6,8.3,9.4,10.7,11.4,3,5,0.0,6.7,13.3,0.0,6.7,26.7
Italia_1 Serie A,Roma,15,15,53.3,33.3,70.0,70.6,7.2,4.0,10.3,5.7,8,5,26.7,13.3,33.3,26.7,13.3,0.0
Italia_1 Serie A,Sassuolo,15,15,40.0,46.7,73.7,69.9,12.3,8.0,16.7,11.5,6,7,26.7,26.7,0.0,20.0,13.3,6.7
Italia_1 Serie A,Torino,15,15,26.7,40.0,75.8,81.7,15.4,10.3,20.3,12.6,4,6,13.3,6.7,0.0,6.7,20.0,40.0
Italia_1 Serie A,Udinese,15,15,33.3,33.3,77.0,69.0,14.4,7.3,18.6,10.6,5,5,13.3,26.7,6.7,0.0,20.0,13.3
Italia_2 Serie B,Avellino,16,16,50.0,18.8,76.2,73.0,11.6,9.5,15.2,13.1,8,3,25.0,12.5,18.8,0.0,18.8,6.2
Italia_2 Serie B,Bari 1908,16,16,37.5,18.8,79.5,84.3,8.0,7.4,10.0,8.7,6,3,0.0,0.0,25.0,6.2,18.8,12.5
Italia_2 Serie B,Calcio Padova,16,16,56.2,25.0,81.3,73.5,9.7,7.0,12.0,9.5,9,4,6.2,12.5,18.8,6.2,31.2,18.8
Italia_2 Serie B,Carrarese,16,16,43.8,56.2,71.6,74.6,9.1,6.7,12.7,9.0,7,9,25.0,6.2,25.0,43.8,31.2,12.5
Italia_2 Serie B,Catanzaro,15,16,33.3,43.8,71.4,78.1,9.6,12.0,13.4,15.3,5,7,13.3,18.8,20.0,31.2,6.7,18.8
Italia_2 Serie B,Cesena,16,16,37.5,37.5,80.0,71.0,7.0,6.4,8.8,9.0,6,6,0.0,12.5,25.0,25.0,18.8,0.0
Italia_2 Serie B,Empoli,17,15,58.8,33.3,72.1,85.2,7.1,14.4,9.9,17.0,10,5,23.5,6.7,35.3,6.7,17.6,20.0
Italia_2 Serie B,Frosinone,15,17,40.0,47.1,73.5,78.1,9.5,12.5,12.9,15.9,6,8,20.0,17.6,20.0,5.9,26.7,29.4
Italia_2 Serie B,Juve Stabia,16,16,43.8,25.0,75.9,66.5,8.9,5.2,11.7,7.8,7,4,12.5,18.8,18.8,6.2,25.0,0.0
Italia_2 Serie B,Mantova,16,16,50.0,31.2,84.9,79.2,9.8,12.1,11.6,15.2,8,5,6.2,12.5,6.2,0.0,50.0,18.8
Italia_2 Serie B,Modena,17,14,47.1,35.7,76.6,79.2,12.7,10.0,16.6,12.6,8,5,23.5,7.1,5.9,14.3,29.4,21.4
Italia_2 Serie B,Monza,16,16,50.0,37.5,71.1,80.8,8.2,12.5,11.6,15.5,8,6,25.0,12.5,18.8,6.2,25.0,18.8
Italia_2 Serie B,Palermo,16,16,37.5,37.5,73.8,76.7,8.4,9.0,11.4,11.8,6,6,12.5,12.5,12.5,18.8,31.2,25.0
Italia_2 Serie B,Pescara,16,16,43.8,25.0,76.7,86.0,11.5,9.5,15.0,11.0,7,4,12.5,0.0,31.2,6.2,31.2,18.8
Italia_2 Serie B,Reggiana,15,17,26.7,17.6,70.8,71.0,7.3,15.6,10.3,22.0,4,3,13.3,11.8,13.3,0.0,6.7,5.9
Italia_2 Serie B,Sampdoria,16,16,50.0,43.8,78.0,83.7,11.3,8.8,14.5,10.5,8,7,25.0,6.2,12.5,6.2,31.2,31.2
Italia_2 Serie B,Spezia,16,16,25.0,31.2,85.8,78.6,11.3,13.1,13.2,16.7,4,5,6.2,12.5,0.0,6.2,18.8,37.5
Italia_2 Serie B,Südtirol,16,16,6.2,43.8,94.0,77.1,,9.2,,11.9,1,7,0.0,6.2,0.0,31.2,6.2,25.0
Italia_2 Serie B,Venezia,16,16,56.2,43.8,78.6,67.0,7.6,5.1,9.7,7.6,9,7,6.2,31.2,25.0,18.8,31.2,12.5
Italia_2 Serie B,Virtus Entella,16,16,56.2,25.0,82.4,78.2,9.4,8.5,11.4,10.9,9,4,12.5,0.0,0.0,18.8,50.0,6.2
Portugal_1 Primeira Liga,AVS,14,13,21.4,23.1,74.7,81.0,12.5,7.9,16.7,9.8,3,3,7.1,0.0,7.1,15.4,14.3,23.1
Portugal_1 Primeira Liga,Alverca,14,13,57.1,38.5,85.1,79.4,9.1,14.4,10.7,18.1,8,5,7.1,15.4,7.1,7.7,42.9,23.1
Portugal_1 Primeira Liga,Benfica,14,13,57.1,46.2,83.5,75.7,9.0,13.8,10.8,18.2,8,6,7.1,23.1,14.3,15.4,42.9,30.8
Portugal_1 Primeira Liga,CD Nacional,13,14,30.8,35.7,72.5,75.8,8.1,12.4,11.1,16.3,4,5,15.4,14.3,7.7,7.1,30.8,14.3
Portugal_1 Primeira Liga,CD Tondela,14,12,14.3,25.0,76.5,69.7,4.9,6.1,6.5,8.8,2,3,0.0,8.3,14.3,16.7,7.1,0.0
Portugal_1 Primeira Liga,Casa Pia,12,14,25.0,28.6,79.3,69.2,12.5,9.4,15.8,13.6,3,4,8.3,28.6,0.0,0.0,16.7,14.3
Portugal_1 Primeira Liga,Estrela Amadora,14,13,42.9,30.8,71.0,71.5,10.1,7.9,14.3,11.0,6,4,28.6,23.1,14.3,7.7,7.1,15.4
Portugal_1 Primeira Liga,FC Arouca,13,14,30.8,35.7,69.5,70.2,6.1,3.8,8.8,5.4,4,5,15.4,21.4,23.1,14.3,7.7,7.1
Portugal_1 Primeira Liga,Famalicão,14,13,50.0,30.8,76.3,75.0,12.5,7.8,16.4,10.4,7,4,28.6,15.4,7.1,7.7,28.6,7.7
Portugal_1 Primeira Liga,GD Estoril Praia,14,13,21.4,46.2,75.0,73.2,10.5,13.0,14.0,17.8,3,6,7.1,38.5,21.4,7.7,7.1,23.1
Portugal_1 Primeira Liga,Gil Vicente,13,14,53.8,21.4,82.9,75.7,12.0,10.7,14.5,14.1,7,3,7.7,14.3,23.1,0.0,46.2,7.1
Portugal_1 Primeira Liga,Moreirense FC,13,14,53.8,28.6,74.6,67.0,13.0,10.0,17.5,14.9,7,4,38.5,21.4,7.7,0.0,15.4,14.3
Portugal_1 Primeira Liga,Porto,13,14,69.2,42.9,75.0,76.2,9.0,11.2,12.1,14.7,9,6,23.1,28.6,38.5,7.1,30.8,21.4
Portugal_1 Primeira Liga,Rio Ave FC,13,14,15.4,57.1,67.5,76.6,7.8,11.2,11.5,14.7,2,8,7.7,21.4,7.7,21.4,7.7,21.4
Portugal_1 Primeira Liga,Santa Clara,14,13,35.7,38.5,81.0,83.8,14.3,11.4,17.6,13.6,5,5,7.1,7.7,21.4,7.7,14.3,23.1
Portugal_1 Primeira Liga,Sporting Braga,13,13,46.2,61.5,81.5,82.5,9.3,12.6,11.4,15.2,6,8,0.0,7.7,23.1,23.1,30.8,38.5
Portugal_1 Primeira Liga,Sporting CP,12,14,83.3,71.4,76.0,79.1,11.3,14.9,14.9,18.9,10,10,25.0,28.6,50.0,21.4,50.0,50.0
Portugal_1 Primeira Liga,Vitória Guimarães,14,13,42.9,15.4,69.5,91.0,4.1,1.4,5.9,1.6,6,2,35.7,0.0,21.4,0.0,7.1,15.4
Rep_Tcheca_1 Czech Liga,Baník Ostrava,12,14,16.7,21.4,74.5,87.7,4.9,8.5,6.6,9.7,2,3,0.0,0.0,16.7,7.1,0.0,14.3
Rep_Tcheca_1 Czech Liga,Bohemians 1905,13,13,23.1,46.2,77.0,75.8,13.1,7.5,17.0,9.9,3,6,7.7,15.4,7.7,15.4,7.7,15.4
Rep_Tcheca_1 Czech Liga,Dukla Praha,13,13,7.7,7.7,74.0,90.0,,,,,1,1,0.0,0.0,7.7,0.0,0.0,7.7
Rep_Tcheca_1 Czech Liga,Hradec Králové,13,13,30.8,46.2,70.2,81.5,10.3,14.3,14.6,17.6,4,6,15.4,15.4,15.4,0.0,15.4,30.8
Rep_Tcheca_1 Czech Liga,Jablonec,13,13,15.4,38.5,69.0,79.8,9.9,11.3,14.3,14.2,2,5,7.7,15.4,7.7,15.4,0.0,23.1
Rep_Tcheca_1 Czech Liga,Karviná,13,13,46.2,38.5,75.0,72.8,10.5,8.7,14.0,12.0,6,5,15.4,23.1,23.1,15.4,15.4,15.4
Rep_Tcheca_1 Czech Liga,Mladá Boleslav,14,12,57.1,25.0,71.0,72.0,9.3,13.0,13.1,18.1,8,3,28.6,16.7,28.6,0.0,14.3,8.3
Rep_Tcheca_1 Czech Liga,Pardubice,13,13,30.8,46.2,80.5,72.0,3.1,10.8,3.9,15.0,4,6,0.0,30.8,15.4,15.4,15.4,15.4
Rep_Tcheca_1 Czech Liga,Sigma Olomouc,13,13,30.8,30.8,75.8,74.2,7.6,11.1,10.1,14.9,4,4,7.7,7.7,15.4,15.4,23.1,15.4
Rep_Tcheca_1 Czech Liga,Slavia Praha,13,13,69.2,69.2,75.7,74.8,11.4,9.8,15.1,13.2,9,9,23.1,38.5,23.1,23.1,38.5,30.8
Rep_Tcheca_1 Czech Liga,Slovan Liberec,13,13,38.5,61.5,79.6,75.1,9.0,9.9,11.4,13.2,5,8,7.7,30.8,7.7,30.8,30.8,30.8
Rep_Tcheca_1 Czech Liga,Slovácko,13,13,46.2,23.1,78.2,91.7,7.9,6.1,10.2,6.7,6,3,7.7,0.0,30.8,0.0,23.1,23.1
Rep_Tcheca_1 Czech Liga,Sparta Praha,13,13,76.9,38.5,77.5,73.8,9.0,8.5,11.6,11.6,10,5,15.4,7.7,46.2,30.8,53.8,23.1
Rep_Tcheca_1 Czech Liga,Teplice,13,13,30.8,46.2,78.0,76.2,8.8,8.5,11.2,11.1,4,6,7.7,7.7,15.4,23.1,15.4,23.1
Rep_Tcheca_1 Czech Liga,Viktoria Plzeň,13,13,61.5,30.8,81.1,64.2,10.1,2.8,12.5,4.3,8,4,7.7,30.8,15.4,0.0,46.2,7.7
Rep_Tcheca_1 Czech Liga,Zlín,13,13,46.2,23.1,73.2,81.0,10.2,14.0,14.0,17.3,6,3,15.4,7.7,38.5,7.7,7.7,15.4
Turquia_1 Super Lig,Alanyaspor,14,13,35.7,61.5,73.8,82.5,8.5,12.1,11.6,14.6,5,8,14.3,15.4,14.3,15.4,21.4,30.8
Turquia_1 Super Lig,Antalyaspor,13,14,38.5,21.4,77.2,80.0,13.1,4.6,16.9,5.7,5,3,15.4,0.0,7.7,7.1,15.4,21.4
Turquia_1 Super Lig,Beşiktaş,14,13,57.1,46.2,80.4,77.2,12.5,10.4,15.5,13.5,8,6,14.3,7.7,21.4,23.1,28.6,15.4
Turquia_1 Super Lig,Eyüpspor,14,13,42.9,23.1,79.5,81.7,14.5,9.3,18.2,11.4,6,3,21.4,0.0,0.0,7.7,21.4,23.1
Turquia_1 Super Lig,Fatih Karagümrük,13,14,23.1,42.9,78.3,80.3,13.0,10.8,16.6,13.4,3,6,7.7,7.1,7.7,14.3,15.4,28.6
Turquia_1 Super Lig,Fenerbahçe,13,14,69.2,57.1,77.8,73.0,13.5,7.9,17.3,10.9,9,8,30.8,28.6,23.1,28.6,46.2,28.6
Turquia_1 Super Lig,Galatasaray,14,12,85.7,41.7,75.2,75.0,11.3,14.3,15.0,19.0,12,5,50.0,16.7,7.1,16.7,71.4,33.3
Turquia_1 Super Lig,Gaziantep FK,13,14,38.5,50.0,83.0,67.7,11.4,4.4,13.8,6.5,5,7,0.0,35.7,30.8,21.4,15.4,7.1
Turquia_1 Super Lig,Gençlerbirliği,13,14,30.8,21.4,68.0,81.3,6.1,5.9,8.9,7.2,4,3,23.1,0.0,23.1,14.3,0.0,14.3
Turquia_1 Super Lig,Göztepe,13,13,30.8,30.8,75.0,78.0,11.2,13.2,14.9,16.9,4,4,15.4,15.4,0.0,0.0,23.1,23.1
Turquia_1 Super Lig,Kasımpaşa,13,14,38.5,28.6,69.4,80.5,6.8,19.5,9.8,24.2,5,4,23.1,14.3,23.1,0.0,7.7,14.3
Turquia_1 Super Lig,Kayserispor,13,14,53.8,50.0,82.0,79.3,8.1,11.8,9.8,14.9,7,7,7.7,21.4,0.0,14.3,46.2,21.4
Turquia_1 Super Lig,Kocaelispor,14,13,28.6,23.1,79.5,73.7,14.0,16.8,17.6,22.8,4,3,7.1,15.4,7.1,15.4,28.6,7.7
Turquia_1 Super Lig,Konyaspor,14,13,50.0,46.2,77.7,83.3,11.1,3.7,14.3,4.5,7,6,14.3,0.0,14.3,15.4,28.6,38.5
Turquia_1 Super Lig,Rizespor,13,13,30.8,38.5,84.2,76.8,6.0,6.8,7.1,8.9,4,5,0.0,7.7,7.7,23.1,23.1,23.1
Turquia_1 Super Lig,Samsunspor,13,13,30.8,53.8,84.2,82.3,12.0,12.6,14.3,15.3,4,7,7.7,15.4,0.0,7.7,23.1,38.5
Turquia_1 Super Lig,Trabzonspor,13,14,30.8,57.1,78.0,77.5,14.3,8.9,18.3,11.5,4,8,15.4,14.3,0.0,28.6,23.1,35.7
Turquia_1 Super Lig,İstanbul Başakşehir,14,13,64.3,46.2,78.9,75.7,11.2,13.5,14.2,17.8,9,6,21.4,30.8,7.1,7.7,42.9,30.8
