fixture_id,league,season_id,date_unix,home_id,away_id,home_team,away_team,status,odd_home_d2,odd_draw_d2,odd_away_d2,odd_btts_d2,odd_over25_d2,xg_home_pre,xg_away_pre,ppg_home,ppg_away,datahora,elo_delta,xg_n10_diff,xg_pre_diff,pct_vit_diff,ppg_diff,gols_marc_diff,gols_sof_diff,n10_home,n10_away,elo_home,elo_away,xg_home_n10,xg_away_n10,pct_vit_home,pct_vit_away,gols_marc_home,gols_marc_away,pct_over25_home,pct_over25_away,prob_bc,prob_bf,prob_btts,prob_over25,prob_o05ht,prob_btts_ht,ev_bc_d2,ev_bf_d2,ev_btts_d2,ev_over25_d2,ev_o05ht_d2,ev_btts_ht_d2,ev_bc,odd_home_atual,mov_odd_home,ev_bf,odd_away_atual,mov_odd_away,ev_over25,odd_over25_atual,mov_odd_over25,ev_btts,odd_btts_atual,mov_odd_btts
8235346,Espanha_2 Segunda Division,15066,1774728000,289,286,Sporting Gijón,Deportivo La Coruña,incomplete,2.38,3.38,2.77,1.8,2.04,1.59,1.38,1.81,1.88,2026-03-28 17:00,-34.24603312451086,-0.167,0.2100000000000002,-0.2999999999999999,-0.0699999999999998,0.3,-0.1,10,10,1494.2376991270078,1578.4837322515186,1.274,1.441,0.4,0.7,1.6,1.3,0.5,0.5,0.3201582752617516,0.4383819374979787,0.5508942071440548,0.5668864143386344,0.7359513537025009,0.2180794287317247,-0.2380233048770311,0.2143179668694013,-0.0083904271407013,0.1564482852508142,0.5013407615531018,-0.6074570282828955,-0.23802330487703116,2.38,0.0,0.21431796686940108,2.77,0.0,0.15644828525081422,2.04,0.0,-0.008390427140701373,1.8,0.0
8206543,Franca_1 Ligue 1,14932,1775241900,68,439,PSG,Toulouse,incomplete,1.34,5.63,10.9,0.0,1.55,2.32,1.31,2.58,1.31,2026-04-03 15:45,198.6270181108282,0.3930000000000002,1.0099999999999998,0.4,1.27,0.8999999999999999,-0.1999999999999999,10,10,1639.7448147402126,1491.1177966293844,2.092,1.6989999999999998,0.8,0.4,2.3,1.4,0.8,0.3,0.6889370655689294,0.1355369023539074,0.539773917178137,0.6217389012727663,0.7521048042707249,0.2186451692602782,-0.0768243321376345,0.477352235657591,-1.0,-0.0363047030272122,0.1657624466196237,-1.0,-0.07682433213763451,1.34,0.0,0.47735223565759055,10.9,0.0,-0.036304703027212226,1.55,0.0,,,
8206927,Franca_2 Ligue 2,14954,1775239200,1398,490,Grenoble Foot 38,Clermont,incomplete,2.47,3.18,2.84,0.0,2.05,1.27,1.0,1.43,0.86,2026-04-03 15:00,88.6397855188743,-0.1149999999999997,0.27,-0.1,0.57,-0.3,-0.3999999999999999,10,10,1455.3703948638113,1416.730609344937,1.066,1.1809999999999998,0.1,0.2,0.7,1.0,0.4,0.5,0.4646439380043471,0.2803652340476231,0.545855640539068,0.5618482635942299,0.7252760031192196,0.2225415861072466,0.1476705268707376,-0.2037627353047504,-1.0,0.1517889403681711,0.4868158063943999,-1.0,0.14767052687073745,2.47,0.0,-0.20376273530475042,2.84,0.0,0.15178894036817114,2.05,0.0,,,
8206930,Franca_2 Ligue 2,14954,1775239200,3897,436,Annecy,Guingamp,incomplete,2.71,3.26,2.52,0.0,2.05,1.32,1.32,1.54,1.31,2026-04-03 15:00,57.96479228751991,-0.314,0.0,0.2,0.2299999999999999,0.3,0.3999999999999999,10,10,1508.1895537717664,1500.2247614842463,1.17,1.484,0.5,0.3,1.3,1.0,0.6,0.4,0.3718247604032179,0.3535373273562717,0.5523150399093991,0.5578485537319886,0.7214078892470301,0.1937922464240023,0.0076451006927205,-0.1090859350621953,-1.0,0.1435895351505764,0.4788861729564115,-1.0,0.007645100692720508,2.71,0.0,-0.10908593506219533,2.52,0.0,0.14358953515057649,2.05,0.0,,,
8206932,Franca_2 Ligue 2,14954,1775239200,485,487,Red Star,Laval,incomplete,1.72,3.7,4.65,0.0,2.1,1.36,0.91,1.54,1.0,2026-04-03 15:00,182.22472606271683,-0.0019999999999997,0.45,0.3,0.54,0.1,-0.3999999999999999,10,10,1544.3400805448812,1412.1153544821643,1.165,1.1669999999999998,0.4,0.1,1.1,1.0,0.5,0.4,0.597752587032762,0.1728881797965844,0.5456323325337085,0.5898425427624285,0.7335877531870247,0.2066109953633404,0.0281344496963507,-0.1960699639458822,-1.0,0.2386693398010999,0.5405342816927521,-1.0,0.028134449696350705,1.72,0.0,-0.1960699639458824,4.65,0.0,0.23866933980109994,2.1,0.0,,,
8206949,Franca_2 Ligue 2,14954,1775239200,437,481,Bastia,Amiens SC,incomplete,1.99,3.65,3.44,0.0,2.05,1.41,1.02,0.77,1.0,2026-04-03 15:00,90.7804889166307,0.1229999999999997,0.3899999999999999,0.0,-0.2299999999999999,-0.5000000000000001,-1.3000000000000005,10,10,1418.2457695733865,1377.4652806567556,1.3659999999999997,1.243,0.1,0.1,0.6,1.1,0.1,0.5,0.5098573030933866,0.2243554597808996,0.5416142938524164,0.5612496355624854,0.724370893069489,0.2024308818761991,0.0146160331558393,-0.2282172183537051,-1.0,0.1505617529030949,0.4849603307924524,-1.0,0.01461603315583937,1.99,0.0,-0.22821721835370534,3.44,0.0,0.15056175290309493,2.05,0.0,,,
8207006,Franca_2 Ligue 2,14954,1775239200,1390,1399,Dunkerque,Rodez,incomplete,1.9,3.54,3.87,0.0,1.82,1.25,1.14,1.5,1.57,2026-04-03 15:00,-24.921733321580177,-0.125,0.1100000000000001,-0.3999999999999999,-0.07,-0.2999999999999998,0.7,10,10,1500.1045381318709,1575.026271453451,1.086,1.211,0.2,0.6,1.1,1.4,0.4,0.4,0.310713915308082,0.4372920819521125,0.5402930977577831,0.5297233231589028,0.7127981949972098,0.2079580540005554,-0.409643560914644,0.6923203571546754,-1.0,-0.0359035518507968,0.2972927148949218,-1.0,-0.40964356091464416,1.9,0.0,0.6923203571546754,3.87,0.0,-0.035903551850796855,1.82,0.0,,,
8502461,Grecia_1 Super League,15163,1775174400,1107,1106,Asteras Tripolis,Larissa,incomplete,0.0,0.0,0.0,0.0,0.0,1.09,1.2,0.65,0.88,2026-04-02 21:00,-19.317484498688827,-0.129,-0.1099999999999998,-0.1999999999999999,-0.2299999999999999,-0.1,0.7,10,10,1371.2455834200466,1440.5630679187354,1.102,1.231,0.1,0.3,0.7,0.8,0.5,0.2,0.2941485861438538,0.4338527196643129,0.5410076826109783,0.5044062666913579,0.6994825307653243,0.1911507281898786,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8502462,Grecia_1 Super League,15163,1775174400,1103,1109,Panaitolikos,Atromitos,incomplete,0.0,0.0,0.0,0.0,0.0,1.01,1.14,1.0,1.12,2026-04-02 21:00,14.193203840726255,-0.1099999999999998,-0.1299999999999999,-0.1,-0.1200000000000001,-0.1999999999999999,0.3,10,10,1438.917800305095,1474.7245964643687,1.2100000000000002,1.32,0.3,0.4,1.0,1.2,0.4,0.5,0.3310373899450264,0.3818236119817584,0.5414285804948279,0.5014434606519144,0.6966129358124755,0.1911421055380191,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8502489,Grecia_1 Super League,15163,1775174400,5168,5138,Kifisia,Panserraikos,incomplete,0.0,0.0,0.0,0.0,0.0,1.48,0.9,1.04,0.65,2026-04-02 21:00,101.07309629418388,0.3970000000000001,0.58,-0.0999999999999999,0.39,0.0,0.3,10,10,1445.7900815846908,1394.716985290507,1.3450000000000002,0.948,0.2,0.3,0.9,0.9,0.6,0.6,0.5390961183776093,0.2158932587318341,0.528351875409063,0.5409051937147705,0.7153018298023025,0.205839408886226,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957630,Holanda_2 Eerste Divisie,14987,1774728000,394,397,Eindhoven,Emmen,incomplete,2.34,3.46,2.62,1.5,1.55,1.5,1.4,1.53,0.93,2026-03-28 17:00,73.84780196072506,0.556,0.1,0.2,0.6,0.5999999999999999,-0.3,10,10,1469.2960647996215,1445.4482628388969,1.9450000000000005,1.3890000000000002,0.4,0.2,1.7,1.1,0.8,0.5,0.4699369958548817,0.2378422916784919,0.5284988579089378,0.4576016014321264,0.6794683614944269,0.1872113523521119,0.0996525703004231,-0.3768531958023511,-0.2072517131365933,-0.290717517780204,0.0531759603163617,-0.7191829714718322,0.09965257030042318,2.34,0.0,-0.3768531958023512,2.62,0.0,-0.29071751778020405,1.55,0.0,-0.2072517131365933,1.5,0.0
7957631,Holanda_2 Eerste Divisie,14987,1774719900,381,383,Willem II,De Graafschap,incomplete,2.18,4.01,2.75,1.33,1.36,1.79,1.84,1.67,1.67,2026-03-28 14:45,73.47367842305698,-0.0230000000000001,-0.05,0.1999999999999999,0.0,0.4000000000000001,-0.8,10,10,1564.1577686304724,1540.6840902074157,1.891,1.914,0.6,0.4,2.1,1.7,0.7,0.7,0.4264201862310696,0.2804985953748786,0.5487336402603435,0.5249509306822057,0.7111284616851433,0.1940948168745181,-0.070403994016268,-0.2286288627190837,-0.270184258453743,-0.2860667342722002,-0.0328652921082049,-0.7418538935568909,-0.07040399401626818,2.18,0.0,-0.2286288627190839,2.75,0.0,-0.2860667342722002,1.36,0.0,-0.27018425845374305,1.33,0.0
7957633,Holanda_2 Eerste Divisie,14987,1775239200,1043,395,AZ II,Helmond Sport,incomplete,0.0,0.0,0.0,0.0,0.0,1.77,1.28,0.5,0.56,2026-04-03 15:00,61.87332935633708,0.5410000000000004,0.49,0.0999999999999999,-0.06,1.4,0.5,10,10,1432.118601864259,1420.245272507922,1.765,1.2239999999999998,0.3,0.2,2.1,0.7,0.8,0.3,0.4970760940993634,0.2393529743271241,0.532701200376075,0.5356588775414034,0.7212628056781843,0.1891460044334686,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957634,Holanda_2 Eerste Divisie,14987,1775239200,381,392,Willem II,PSV II,incomplete,0.0,0.0,0.0,0.0,0.0,1.79,1.64,1.67,1.44,2026-04-03 15:00,124.16119730363448,0.4460000000000002,0.1500000000000001,0.1999999999999999,0.2299999999999999,0.7000000000000002,-0.5999999999999999,10,10,1564.1577686304724,1489.996571326838,1.891,1.4449999999999998,0.6,0.4,2.1,1.4,0.7,0.5,0.5407501438222321,0.1880070130176233,0.5343309092262487,0.4944388862233566,0.6980075584878558,0.1929861555918626,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957661,Holanda_2 Eerste Divisie,14987,1775239200,377,400,ADO Den Haag,Ajax II,incomplete,0.0,0.0,0.0,0.0,0.0,2.38,1.3,2.31,0.75,2026-04-03 15:00,259.02596300827827,0.6700000000000006,1.0799999999999998,0.3,1.56,0.2000000000000001,-0.7,10,10,1656.3523782071547,1447.3264151988765,2.0120000000000005,1.342,0.8,0.5,1.6,1.4,0.5,0.6,0.7715602267449,0.0865294120700739,0.5273622281940359,0.5862608811132531,0.7330698955105733,0.2259810830758414,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957662,Holanda_2 Eerste Divisie,14987,1775239200,393,391,Almere City,Oss,incomplete,0.0,0.0,0.0,0.0,0.0,1.92,1.32,1.69,1.06,2026-04-03 15:00,179.0748452354012,0.1150000000000002,0.5999999999999999,0.3,0.6299999999999999,0.7999999999999999,-0.3999999999999999,10,10,1560.3646086029328,1431.2897633675316,1.4490000000000005,1.334,0.4,0.1,1.7,0.9,0.6,0.6,0.6223609717939599,0.1653541370780645,0.5474565809111205,0.6068531891775906,0.7468471784333521,0.2148035214373758,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957663,Holanda_2 Eerste Divisie,14987,1775239200,384,368,Dordrecht,Roda JC,incomplete,0.0,0.0,0.0,0.0,0.0,1.77,1.55,1.25,1.88,2026-04-03 15:00,8.019500711704723,-0.1299999999999999,0.2199999999999999,0.1,-0.6299999999999999,0.1999999999999999,-0.1999999999999999,10,10,1466.7888441594832,1508.7693434477785,1.5570000000000002,1.687,0.4,0.3,1.4,1.2,0.6,0.5,0.3619390982091389,0.3600655529229465,0.5497895772482942,0.574903856414309,0.7320437025365915,0.1842022069244137,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957668,Holanda_2 Eerste Divisie,14987,1775239200,396,399,Den Bosch,Utrecht II,incomplete,0.0,0.0,0.0,0.0,0.0,1.75,1.42,1.75,0.81,2026-04-03 15:00,78.37642654841329,-0.0039999999999997,0.33,0.0999999999999999,0.94,0.3999999999999999,0.1999999999999999,10,10,1500.4862303145212,1472.109803766108,1.544,1.5479999999999998,0.3,0.2,1.5,1.1,0.5,0.4,0.4521979480062121,0.2956687335536699,0.5447891764040236,0.5584183807898259,0.7247788820478266,0.2138385904922624,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957669,Holanda_2 Eerste Divisie,14987,1775239200,388,386,MVV,RKC Waalwijk,incomplete,0.0,0.0,0.0,0.0,0.0,1.34,1.61,1.38,1.44,2026-04-03 15:00,0.3224114883810216,-0.3249999999999999,-0.27,-0.2,-0.06,-0.8,0.8999999999999999,10,10,1464.6547761787417,1514.3323646903605,1.1780000000000002,1.503,0.2,0.4,1.0,1.8,0.6,0.8,0.2808546259352321,0.4441908937984228,0.5406699839461556,0.492579605857928,0.6867612636653281,0.1895947599713545,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957671,Holanda_2 Eerste Divisie,14987,1775239200,401,382,VVV,Cambuur,incomplete,0.0,0.0,0.0,0.0,0.0,1.85,1.61,1.19,2.06,2026-04-03 15:00,-164.290415222536,-0.399,0.24,-0.6,-0.8700000000000001,-0.8999999999999999,0.3,10,10,1431.0934517955022,1645.3838670180382,1.458,1.857,0.1,0.7,1.1,2.0,0.6,0.6,0.1856000226547579,0.6353516214045345,0.549072905046866,0.5773780351188005,0.7354780688270234,0.2027591052918762,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
7957672,Holanda_2 Eerste Divisie,14987,1775239200,394,383,Eindhoven,De Graafschap,incomplete,0.0,0.0,0.0,0.0,0.0,1.5,1.84,1.53,1.67,2026-04-03 15:00,-21.388025407793748,0.0310000000000001,-0.3400000000000001,0.0,-0.1399999999999999,0.0,-0.2000000000000001,10,10,1469.2960647996215,1540.6840902074157,1.9450000000000005,1.914,0.4,0.4,1.7,1.7,0.8,0.7,0.2878365730175339,0.4118350788651267,0.5399629921314081,0.4549420123714237,0.6769647079185803,0.1809644991448673,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8242306,Holanda_2 Eerste Divisie,14987,1775239200,369,397,Vitesse,Emmen,incomplete,0.0,0.0,0.0,0.0,0.0,1.65,1.4,1.38,0.93,2026-04-03 15:00,143.65325823864828,0.1799999999999997,0.25,0.3,0.4499999999999998,0.5,-0.3999999999999999,10,10,1539.101521077545,1445.4482628388969,1.569,1.3890000000000002,0.5,0.2,1.6,1.1,0.6,0.5,0.546715677623049,0.195158194606896,0.5415551540979018,0.5404429209443117,0.7151143064050587,0.197308108371692,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8202188,Inglaterra_2 Championship,14930,1775224800,225,207,Charlton Athletic,Bristol City,incomplete,2.68,3.18,2.6,0.0,2.05,1.44,1.31,1.47,1.37,2026-04-03 11:00,76.22144170153456,-0.0589999999999999,0.1299999999999999,0.0999999999999999,0.0999999999999998,-0.2,-1.1,10,10,1478.8277080622292,1452.6062663606947,1.139,1.198,0.3,0.2,0.7,0.9,0.1,0.5,0.4467261944590486,0.273412731628707,0.5479394267328308,0.5463501137312436,0.7184376922946613,0.2029451157822251,0.1972262011502503,-0.2891268977653616,-1.0,0.1200177331490492,0.4727972692040554,-1.0,0.19722620115025036,2.68,0.0,-0.2891268977653618,2.6,0.0,0.12001773314904929,2.05,0.0,,,
8202218,Inglaterra_2 Championship,14930,1775224800,159,272,Norwich City,Portsmouth,incomplete,1.76,3.54,4.61,0.0,1.98,1.55,1.16,1.32,0.95,2026-04-03 11:00,172.94816597917315,-0.207,0.3900000000000001,0.4999999999999999,0.3700000000000001,0.5,-1.2,10,10,1546.1885001064416,1423.2403341272684,1.6149999999999998,1.822,0.7,0.2,1.5,1.0,0.3,0.5,0.5775046880554593,0.1866171141178938,0.5596873786525746,0.6236133537585313,0.7517411997319194,0.2068017354250091,0.0164082509776084,-0.1396951039165095,-1.0,0.2347544404418919,0.4884475754692003,-1.0,0.016408250977608452,1.76,0.0,-0.13969510391650952,4.61,0.0,0.23475444044189198,1.98,0.0,,,
8202219,Inglaterra_2 Championship,14930,1775224800,160,155,Queens Park Rangers,Watford,incomplete,2.68,3.22,2.57,0.0,1.95,1.58,1.32,1.53,1.05,2026-04-03 11:00,9.333838222100894,-0.094,0.26,0.1,0.48,0.3999999999999999,0.7999999999999998,10,10,1475.4657309980755,1516.1318927759746,1.389,1.483,0.4,0.3,1.5,1.1,0.7,0.4,0.348823504739295,0.396156380025446,0.5451116869876749,0.5566996375982688,0.7227053395558664,0.1954003818325865,-0.0651530072986893,0.0181218966653964,-1.0,0.085564293316624,0.4092754121339392,-1.0,-0.06515300729868934,2.68,0.0,0.01812189666539621,2.57,0.0,0.08556429331662407,1.95,0.0,,,
8202220,Inglaterra_2 Championship,14930,1775224800,251,154,Sheffield United,Swansea City,incomplete,1.85,3.64,3.96,0.0,1.85,1.76,1.26,1.42,0.89,2026-04-03 11:00,37.24646763924079,-0.0250000000000001,0.5,-0.0999999999999999,0.5299999999999999,0.1999999999999999,0.0,10,10,1484.246683152027,1497.000215512786,1.3889999999999998,1.414,0.4,0.5,1.4,1.2,0.6,0.4,0.4274247185465996,0.3310567105322823,0.5460199199130582,0.5857179097125722,0.7393668803603889,0.2198847069598435,-0.2092642706887906,0.3109845737078378,-1.0,0.0835781329682585,0.3678287286667194,-1.0,-0.20926427068879072,1.85,0.0,0.31098457370783783,3.96,0.0,0.08357813296825856,1.85,0.0,,,
8202231,Inglaterra_2 Championship,14930,1775242800,239,213,Coventry City,Derby County,incomplete,1.47,4.3,6.46,0.0,1.68,2.03,1.13,2.37,1.58,2026-04-03 16:00,131.44658712530395,0.3409999999999999,0.8999999999999999,0.0999999999999999,0.79,0.1999999999999999,-0.4000000000000001,10,10,1625.7639416705117,1544.3173545452078,1.743,1.402,0.7,0.6,1.9,1.7,0.7,0.5,0.6074247214604067,0.1839257671567659,0.5370629160304817,0.6019045536092165,0.7435483686873556,0.2184170375178062,-0.1070856594532021,0.1881604558327076,-1.0,0.0111996500634836,0.2491612593947574,-1.0,-0.10708565945320214,1.47,0.0,0.18816045583270768,6.46,0.0,0.011199650063483668,1.68,0.0,,,
8202232,Inglaterra_2 Championship,14930,1775224800,243,150,Oxford United,Hull City,incomplete,2.64,3.22,2.61,0.0,1.98,1.42,1.23,1.16,1.74,2026-04-03 11:00,-50.23242051648708,-0.1230000000000002,0.1899999999999999,-0.1,-0.5800000000000001,-0.4999999999999999,-0.3999999999999999,10,10,1448.266078909125,1548.4984994256122,1.057,1.1800000000000002,0.3,0.4,0.9,1.4,0.5,0.7,0.2965997141732952,0.4376938687650603,0.5455817528068695,0.551534151273619,0.720432982468205,0.1867077160928367,-0.2169767545825005,0.1423809974768073,-1.0,0.0920376195217655,0.4264573052870457,-1.0,-0.21697675458250054,2.64,0.0,0.14238099747680732,2.61,0.0,0.09203761952176559,1.98,0.0,,,
8202239,Inglaterra_2 Championship,14930,1775224800,206,216,Birmingham City,Blackburn Rovers,incomplete,1.72,3.54,4.9,0.0,1.98,1.93,1.29,1.84,1.26,2026-04-03 11:00,85.69214300744807,0.175,0.6399999999999999,0.0,0.5800000000000001,-0.0999999999999999,0.0,10,10,1489.7389260009484,1454.0467829935003,1.428,1.253,0.4,0.4,0.9,1.0,0.4,0.4,0.5089036325088572,0.2499694216998804,0.5374565322826788,0.577096446385873,0.7308089578811385,0.2107481191649885,-0.1246857520847656,0.2248501663294142,-1.0,0.1426509638440285,0.4470017366046543,-1.0,-0.12468575208476562,1.72,0.0,0.22485016632941401,4.9,0.0,0.14265096384402853,1.98,0.0,,,
8202240,Inglaterra_2 Championship,14930,1775224800,108,210,Leicester City,Preston North End,incomplete,1.79,3.65,4.27,0.0,1.88,1.39,1.17,1.32,1.16,2026-04-03 11:00,23.885852250520657,0.1550000000000004,0.2199999999999999,-0.1,0.1600000000000001,0.2,0.0999999999999998,10,10,1440.965165425908,1467.0793131753874,1.2900000000000005,1.1349999999999998,0.1,0.2,1.1,0.9,0.4,0.4,0.396516938824602,0.3298508451337369,0.5379684241226895,0.5225603860276108,0.7105758080014252,0.2006780675158642,-0.2902346795039623,0.4084631087210564,-1.0,-0.0175864742680917,0.3358825190426793,-1.0,-0.2902346795039624,1.79,0.0,0.4084631087210564,4.27,0.0,-0.01758647426809179,1.88,0.0,,,
