fixture_id,league,season_id,date_unix,home_id,away_id,home_team,away_team,status,odd_home_d2,odd_draw_d2,odd_away_d2,odd_btts_d2,odd_over25_d2,xg_home_pre,xg_away_pre,ppg_home,ppg_away,datahora,elo_delta,xg_n10_diff,xg_pre_diff,pct_vit_diff,ppg_diff,gols_marc_diff,gols_sof_diff,n10_home,n10_away,elo_home,elo_away,xg_home_n10,xg_away_n10,pct_vit_home,pct_vit_away,gols_marc_home,gols_marc_away,pct_over25_home,pct_over25_away,prob_bc,prob_bf,prob_btts,prob_over25,prob_o05ht,prob_btts_ht,ev_bc_d2,ev_bf_d2,ev_btts_d2,ev_over25_d2,ev_o05ht_d2,ev_btts_ht_d2,ev_bc,odd_home_atual,mov_odd_home,ev_bf,odd_away_atual,mov_odd_away,ev_over25,odd_over25_atual,mov_odd_over25,ev_btts,odd_btts_atual,mov_odd_btts
8202241,Inglaterra_2 Championship,14930,1775224800,142,1837,West Bromwich Albion,Wrexham,incomplete,2.4,3.2,2.96,0.0,2.05,1.67,1.0,1.47,1.58,2026-04-03 11:00,-77.87354613097114,0.1419999999999999,0.6699999999999999,-0.3999999999999999,-0.1100000000000001,-0.8999999999999999,-0.3999999999999999,10,10,1447.5921066046662,1575.4656527356374,1.436,1.294,0.2,0.6,0.8,1.7,0.3,0.6,0.3260729025728561,0.437783320134488,0.5358631826213609,0.5684688203006942,0.7299270342948474,0.2075845375656453,-0.2174250338251452,0.2958386275980846,-1.0,0.165361081616423,0.4963504203044371,-1.0,-0.21742503382514544,2.4,0.0,0.29583862759808444,2.96,0.0,0.16536108161642304,2.05,0.0,,,
8202248,Inglaterra_2 Championship,14930,1775215800,147,229,Middlesbrough,Millwall,incomplete,1.67,3.88,4.75,0.0,1.65,1.81,1.3,1.89,1.74,2026-04-03 08:30,30.50025580983629,0.671,0.51,-0.1999999999999999,0.1499999999999999,-0.3999999999999999,-0.0999999999999999,10,10,1573.63512679,1593.1348709801637,2.043,1.372,0.4,0.6,1.3,1.7,0.4,0.5,0.4679931772130608,0.2556180238482819,0.5181635897197895,0.4841491398831899,0.6894126721760109,0.1922811668684114,-0.2184513940541884,0.2141856132793393,-1.0,-0.2011539191927366,0.1375309090904179,-1.0,-0.21845139405418856,1.67,0.0,0.21418561327933916,4.75,0.0,-0.20115391919273673,1.65,0.0,,,
8202270,Inglaterra_2 Championship,14930,1775224800,141,214,Stoke City,Sheffield Wednesday,incomplete,1.31,5.05,9.4,0.0,1.63,1.49,0.91,1.53,0.37,2026-04-03 11:00,246.19684657572952,0.5000000000000002,0.58,0.2,1.16,0.6,-0.5000000000000002,10,10,1459.499688378348,1263.3028418026186,1.3000000000000005,0.8,0.2,0.0,1.2,0.6,0.6,0.6,0.7186705200834006,0.1043633344529176,0.532369769431556,0.5462003538422598,0.7191661585005955,0.2239109523202722,-0.0585416186907451,-0.0189846561425744,-1.0,-0.1096934232371165,0.1722408383559706,-1.0,-0.058541618690745145,1.31,0.0,-0.018984656142574607,9.4,0.0,-0.1096934232371165,1.63,0.0,,,
8217048,Inglaterra_3 League One,14934,1774710000,228,208,Blackpool,Burton Albion,incomplete,2.47,3.22,2.8,1.7,1.95,1.21,1.26,1.53,1.0,2026-03-28 12:00,26.945172515476315,-0.2959999999999998,-0.05,-0.2,0.53,-0.1999999999999999,1.0,10,10,1448.9027626813663,1471.9575901658902,1.013,1.309,0.2,0.4,1.1,1.3,0.7,0.5,0.3306159649462656,0.4121536378645716,0.5443845915939495,0.5259719426548052,0.7073143017992849,0.2104841511604593,-0.1833785665827239,0.1540301860208006,-0.0745461942902859,0.02564528817687,0.3792628885086055,-0.6421769430272192,-0.1833785665827239,2.47,0.0,0.15403018602080043,2.8,0.0,0.025645288176870062,1.95,0.0,-0.07454619429028597,1.7,0.0
8217056,Inglaterra_3 League One,14934,1774710000,268,255,Exeter City,Leyton Orient,incomplete,2.31,3.3,2.9,1.65,1.8,1.42,1.3,1.37,1.0,2026-03-28 12:00,-16.405206728939447,0.0010000000000003,0.1199999999999998,-0.5,0.3700000000000001,-0.6,0.8000000000000003,10,10,1424.709730543888,1491.1149372728275,1.2600000000000002,1.259,0.0,0.5,0.9,1.5,0.5,0.7,0.3247499629830981,0.4219710686970761,0.533081936314335,0.5012435377938051,0.6983559046536505,0.2154261003689766,-0.2498275855090433,0.2237160992215208,-0.1204148050813472,-0.0977616319711507,0.2570406283765709,-0.6445469343911886,-0.24982758550904338,2.31,0.0,0.2237160992215208,2.9,0.0,-0.09776163197115073,1.8,0.0,-0.12041480508134728,1.65,0.0
8217058,Inglaterra_3 League One,14934,1774710000,219,221,Reading,Wigan Athletic,incomplete,2.15,3.4,3.3,1.85,2.1,1.3,1.14,1.79,0.79,2026-03-28 12:00,119.68420646361392,-0.1280000000000001,0.1600000000000001,0.0999999999999999,1.0,0.4000000000000001,-0.3999999999999999,10,10,1547.074259214418,1477.390052750804,1.032,1.16,0.5,0.4,1.6,1.2,0.6,0.4,0.4891251695021371,0.2587687590451712,0.5507990816116592,0.5575208558704934,0.7259253690327713,0.2259990003854645,0.0516191144295947,-0.146063095150935,0.0189783009815696,0.1707937973280362,0.5244432749688197,-0.5819018492868906,0.05161911442959477,2.15,0.0,-0.14606309515093507,3.3,0.0,0.17079379732803623,2.1,0.0,0.018978300981569607,1.85,0.0
8217060,Inglaterra_3 League One,14934,1774710000,266,247,Wycombe Wanderers,Port Vale,incomplete,1.6,4.1,5.6,1.83,1.8,1.59,1.1,1.89,0.83,2026-03-28 12:00,185.1222445056076,0.4750000000000001,0.49,0.3,1.06,1.0,0.0,10,10,1535.6238286571277,1400.50158415152,1.592,1.1169999999999998,0.5,0.2,1.9,0.9,0.6,0.3,0.6349355932578904,0.1482400464570713,0.5338406272303321,0.5364217271027492,0.7157158080069189,0.2082878832460985,0.0158969492126246,-0.1698557398404007,-0.0230716521684922,-0.0344408912150514,0.288288454412454,-0.6188331736596396,0.015896949212624634,1.6,0.0,-0.1698557398404007,5.6,0.0,-0.03444089121505145,1.8,0.0,-0.023071652168492274,1.83,0.0
8217062,Inglaterra_3 League One,14934,1774710000,3143,241,Stockport County,AFC Wimbledon,incomplete,1.61,4.0,5.0,1.85,1.8,1.63,1.13,1.89,1.16,2026-03-28 12:00,114.0344240014506,0.036,0.5,0.0,0.73,-0.7,-0.3999999999999999,10,10,1529.467404678798,1465.4329806773474,1.6510000000000002,1.6150000000000002,0.4,0.4,1.3,2.0,0.7,0.7,0.5207569994447657,0.2345158694007569,0.5389542462614164,0.567774221741444,0.7227333300690895,0.2151725714136929,-0.1615812308939271,0.1725793470037844,-0.0029346444163795,0.0219935991345991,0.300919994124361,-0.6019307428846681,-0.16158123089392717,1.61,0.0,0.1725793470037844,5.0,0.0,0.021993599134599195,1.8,0.0,-0.0029346444163795837,1.85,0.0
8217063,Inglaterra_3 League One,14934,1775224800,248,242,Bradford City,Northampton Town,incomplete,1.47,4.33,6.4,0.0,0.0,1.65,1.02,2.37,0.65,2026-04-03 11:00,211.2928042405668,0.6820000000000006,0.6299999999999999,0.4,1.7200000000000002,0.5,-0.7,10,10,1515.3228729343984,1354.0300686938317,1.7300000000000004,1.0479999999999998,0.5,0.1,1.2,0.7,0.4,0.5,0.6873828354090548,0.1185121821317223,0.5273497020389579,0.5171237519711697,0.7034971554650745,0.2127778274127815,0.0104527680513104,-0.2415220343569769,-1.0,-1.0,-1.0,-1.0,0.010452768051310457,1.47,0.0,-0.24152203435697728,6.4,0.0,,,,,,
8217064,Inglaterra_3 League One,14934,1775224800,228,268,Blackpool,Exeter City,incomplete,0.0,0.0,0.0,0.0,0.0,1.21,1.01,1.53,0.8,2026-04-03 11:00,74.19303213747844,-0.2470000000000001,0.1999999999999999,0.2,0.73,0.2,-0.1,10,10,1448.9027626813663,1424.709730543888,1.013,1.2600000000000002,0.2,0.0,1.1,0.9,0.7,0.5,0.418354404875829,0.3221528895975208,0.552741403138134,0.574158156639521,0.7297482321214169,0.2088657895155383,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8217065,Inglaterra_3 League One,14934,1775224800,208,215,Burton Albion,Barnsley,incomplete,0.0,0.0,0.0,0.0,0.0,1.46,1.24,1.35,1.06,2026-04-03 11:00,41.67535462583237,-0.0009999999999998,0.2199999999999999,0.1,0.29,-0.1999999999999999,-0.2999999999999998,10,10,1471.9575901658902,1480.282235540058,1.309,1.3099999999999998,0.4,0.3,1.3,1.5,0.5,0.6,0.4018483627252336,0.3216195735184329,0.5426869029456596,0.5400957817332539,0.7133644513576907,0.1953532969763059,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8217066,Inglaterra_3 League One,14934,1775215800,231,267,Doncaster Rovers,Mansfield Town,incomplete,2.17,3.61,2.84,0.0,0.0,1.49,1.0,1.53,1.12,2026-04-03 08:30,52.12055881534661,-0.407,0.49,0.3,0.4099999999999999,-0.2,0.1999999999999999,10,10,1502.5070687515677,1500.386509936221,1.252,1.659,0.5,0.2,0.9,1.1,0.5,0.4,0.3980184838820316,0.3564763822010165,0.5557532499442173,0.630930755538997,0.7496117080425442,0.1968629560964407,-0.1362998899759914,0.0123929254508867,-1.0,-1.0,-1.0,-1.0,-0.13629988997599152,2.17,0.0,0.012392925450886771,2.84,0.0,,,,,,
8217067,Inglaterra_3 League One,14934,1775224800,217,219,Huddersfield Town,Reading,incomplete,0.0,0.0,0.0,0.0,0.0,1.55,1.2,2.05,1.2,2026-04-03 11:00,5.708669744580902,0.2159999999999997,0.3500000000000001,-0.2,0.8499999999999999,-0.5,0.0,10,10,1502.7829289589988,1547.074259214418,1.2479999999999998,1.032,0.3,0.5,1.1,1.6,0.5,0.6,0.3837243362257594,0.3562272233215571,0.5320236925757857,0.5091494961082808,0.7010182218675004,0.2115393777869559,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8217068,Inglaterra_3 League One,14934,1775224800,1021,241,Lincoln City,AFC Wimbledon,incomplete,0.0,0.0,0.0,0.0,0.0,1.67,1.13,2.45,1.16,2026-04-03 11:00,276.2094083877025,0.2189999999999998,0.54,0.4,1.2900000000000005,0.6000000000000001,-1.4,10,10,1691.64238906505,1465.4329806773474,1.834,1.6150000000000002,0.8,0.4,2.6,2.0,0.6,0.7,0.7356732844261739,0.0977759159738438,0.5464789213449531,0.5869029797322656,0.7372704930375523,0.2327068996055501,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8217070,Inglaterra_3 League One,14934,1775224800,264,226,Plymouth Argyle,Bolton Wanderers,incomplete,2.43,3.58,2.63,0.0,0.0,1.49,1.65,1.5,1.2,2026-04-03 11:00,51.20643845353925,-0.1960000000000001,-0.1599999999999999,0.2999999999999999,0.3,0.5999999999999999,0.0,10,10,1571.132094908505,1569.9256564549655,1.753,1.9490000000000005,0.7,0.4,2.4,1.8,0.8,0.5,0.3612728071714267,0.3492677002541294,0.5518445478087024,0.5246557168933808,0.7088512390183849,0.1889115791427757,-0.1221070785734329,-0.0814259483316395,-1.0,-1.0,-1.0,-1.0,-0.12210707857343306,2.43,0.0,-0.08142594833163974,2.63,0.0,,,,,,
8217071,Inglaterra_3 League One,14934,1775224800,212,258,Rotherham United,Stevenage,incomplete,3.15,3.08,2.35,0.0,0.0,1.34,1.1,1.32,1.11,2026-04-03 11:00,-71.41129366419636,-0.2320000000000002,0.24,-0.5,0.2099999999999999,-0.7000000000000001,0.7,10,10,1402.528032347151,1523.9393260113477,1.1469999999999998,1.379,0.1,0.6,0.4,1.1,0.5,0.5,0.264568924910104,0.5194919575851181,0.5420474046120125,0.5481644232800564,0.7203168738961525,0.216780641125158,-0.1666078865331723,0.2208061003250276,-1.0,-1.0,-1.0,-1.0,-0.1666078865331725,3.15,0.0,0.22080610032502768,2.35,0.0,,,,,,
8217072,Inglaterra_3 League One,14934,1775224800,271,250,Luton Town,Peterborough United,incomplete,1.64,4.25,4.5,0.0,0.0,1.63,1.17,1.8,1.15,2026-04-03 11:00,71.29039002800596,-0.0069999999999996,0.4599999999999999,0.0,0.6500000000000001,-0.8000000000000003,-0.1,10,10,1508.584883952446,1487.29449392444,1.328,1.3349999999999995,0.3,0.3,1.4,2.2,0.5,0.7,0.4537144218032713,0.2895469440740718,0.5383796488776087,0.5611853738452288,0.7184742266144508,0.2064320262866572,-0.2559083482426351,0.3029612483333233,-1.0,-1.0,-1.0,-1.0,-0.2559083482426351,1.64,0.0,0.30296124833332305,4.5,0.0,,,,,,
8217073,Inglaterra_3 League One,14934,1775224800,3143,266,Stockport County,Wycombe Wanderers,incomplete,0.0,0.0,0.0,0.0,0.0,1.63,1.36,1.89,1.0,2026-04-03 11:00,43.84357602167029,0.0590000000000003,0.2699999999999998,-0.0999999999999999,0.8899999999999999,-0.5999999999999999,0.3,10,10,1529.467404678798,1535.6238286571277,1.6510000000000002,1.592,0.4,0.5,1.3,1.9,0.7,0.6,0.4028971815748737,0.3333687101521944,0.5345793226328627,0.5182662687853002,0.7011121278497912,0.208248320700927,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8217074,Inglaterra_3 League One,14934,1775155500,221,255,Wigan Athletic,Leyton Orient,incomplete,2.02,3.25,3.45,0.0,0.0,1.27,1.3,1.58,1.0,2026-04-02 15:45,36.27511547797644,-0.0989999999999997,-0.03,-0.0999999999999999,0.5800000000000001,-0.3,0.3,10,10,1477.390052750804,1491.1149372728275,1.16,1.259,0.4,0.5,1.2,1.5,0.4,0.7,0.3606939330898926,0.3643651903396236,0.5406538341545204,0.5048783257178927,0.6974573841613766,0.2053333650670862,-0.2713982551584168,0.2570599066717016,-1.0,-1.0,-1.0,-1.0,-0.27139825515841687,2.02,0.0,0.2570599066717014,3.45,0.0,,,,,,
8227315,Portugal_1 Primeira Liga,15115,1775226600,183,998595,Gil Vicente,AVS,incomplete,1.35,4.72,9.07,0.0,1.9,1.64,1.06,1.85,0.31,2026-04-03 11:30,225.3231137032276,0.353,0.5799999999999998,0.3,1.54,1.0,0.1,10,10,1521.5949487554378,1346.2718350522102,1.544,1.191,0.4,0.1,1.7,0.7,0.9,0.5,0.6774736522758733,0.1331989776617449,0.5376299342051495,0.5627747361763084,0.7269608714396103,0.2252826408590317,-0.0854105694275709,0.2081147273920267,-1.0,0.0692719987349859,0.3812256557352595,-1.0,-0.08541056942757097,1.35,0.0,0.2081147273920263,9.07,0.0,0.0692719987349859,1.9,0.0,,,
8227452,Portugal_1 Primeira Liga,15115,1775244600,114,1028,Sporting CP,Santa Clara,incomplete,1.24,6.1,14.5,0.0,1.85,2.24,1.3,2.58,0.85,2026-04-03 16:30,291.6458754523503,0.5169999999999997,0.9400000000000002,0.3999999999999999,1.73,1.2000000000000002,-0.5,10,10,1694.3482291145135,1452.7023536621634,1.7369999999999997,1.22,0.7,0.3,2.2,1.0,0.7,0.3,0.7854006966719139,0.0822688615109613,0.5379408632774112,0.6042128158539043,0.746588822574122,0.2377367147386191,-0.0261031361268267,0.1928984919089393,-1.0,0.117793709329723,0.3811893217621256,-1.0,-0.026103136126826798,1.24,0.0,0.19289849190893893,14.5,0.0,0.117793709329723,1.85,0.0,,,
8233493,Portugal_1 Primeira Liga,15115,1775235600,175,169,Vitória Guimarães,CD Tondela,incomplete,1.71,3.68,5.0,0.0,2.1,1.48,1.11,1.57,0.92,2026-04-03 14:00,100.12923492584105,0.5660000000000001,0.3699999999999999,0.1,0.65,0.4000000000000001,0.8999999999999999,10,10,1448.6410141607969,1398.5117792349556,1.574,1.008,0.2,0.1,1.1,0.7,0.6,0.3,0.513035346273738,0.2192268783584523,0.5215888999934529,0.4855338084894546,0.6877158911846328,0.1874022057074168,-0.1227095578719079,0.0961343917922614,-1.0,0.0196209978278547,0.4442033714877289,-1.0,-0.12270955787190796,1.71,0.0,0.09613439179226146,5.0,0.0,0.019620997827854758,2.1,0.0,,,
8409520,Brasileiro_A Serie A,16544,1775176200,635,612,Bragantino,Flamengo,incomplete,4.05,3.62,1.92,0.0,1.95,1.49,1.24,1.0,1.75,2026-04-02 21:30,-26.10913054916591,0.2453571428571426,0.25,-0.3214285714285714,-0.75,-1.1071428571428572,0.5357142857142857,8,7,1466.822172797216,1542.931303346382,1.6625,1.4171428571428577,0.25,0.5714285714285714,0.75,1.8571428571428568,0.25,0.5714285714285714,0.3397855064983409,0.3686735895185847,0.5234513957557672,0.4946285066366431,0.688108880318329,0.1756766612728182,0.3761313013182805,-0.2921467081243173,-1.0,-0.0354744120585459,0.3418123166207414,-1.0,0.37613130131828054,4.05,0.0,-0.2921467081243174,1.92,0.0,-0.03547441205854596,1.95,0.0,,,
8409760,Brasileiro_A Serie A,16544,1775084400,613,610,Cruzeiro,Vitória,incomplete,1.67,3.6,5.4,0.0,2.05,1.44,0.85,0.75,0.33,2026-04-01 20:00,-3.724140497307417,0.1678571428571427,0.59,-0.4285714285714285,0.42,-0.1428571428571428,0.5714285714285714,8,7,1444.753990623866,1498.4781311211734,1.355,1.1871428571428573,0.0,0.4285714285714285,1.0,1.1428571428571428,0.625,0.2857142857142857,0.3984809913232143,0.3653999249083562,0.5342915307480864,0.5590457447257271,0.7281349291472291,0.2229033294562122,-0.3345367444902322,0.9731595945051236,-1.0,0.1460437766877405,0.4926766047518196,-1.0,-0.3345367444902322,1.67,0.0,0.9731595945051237,5.4,0.0,0.1460437766877405,2.05,0.0,,,
8409761,Brasileiro_A Serie A,16544,1775082600,615,2721,Botafogo,Mirassol,incomplete,2.09,3.22,3.84,0.0,0.0,0.89,1.32,1.5,0.33,2026-04-01 19:30,64.09850403655992,-0.9047619047619044,-0.43,0.1904761904761904,1.17,0.523809523809524,0.5714285714285714,6,7,1477.8337074348606,1463.7352033983009,0.8566666666666668,1.7614285714285711,0.3333333333333333,0.1428571428571428,1.6666666666666667,1.1428571428571428,0.8333333333333334,0.5714285714285714,0.2990732988355794,0.4590222690534485,0.5708461568212356,0.5660908747227559,0.7272641841015304,0.2239360613538113,-0.374936805433639,0.7626455131652423,-1.0,-1.0,-1.0,-1.0,-0.37493680543363905,2.09,0.0,0.7626455131652421,3.84,0.0,,,,,,
8409766,Brasileiro_A Serie A,16544,1775167200,623,620,Chapecoense,Atlético Mineiro,incomplete,3.07,3.2,2.4,0.0,2.1,1.33,1.24,1.5,0.0,2026-04-02 19:00,54.01184055987778,-0.2287499999999998,0.09,-0.1071428571428571,1.5,0.2857142857142858,0.1964285714285714,7,8,1479.907758757388,1475.89591819751,1.06,1.2887499999999998,0.1428571428571428,0.25,1.2857142857142858,1.0,0.2857142857142857,0.375,0.3865492361694698,0.3726122922746747,0.550287000019628,0.5411234928089244,0.7200598169928302,0.2391103399865835,0.1867061550402724,-0.1057304985407807,-1.0,0.1363593348987413,0.5121256156849434,-1.0,0.18670615504027221,3.07,0.0,-0.10573049854078076,2.4,0.0,0.1363593348987413,2.1,0.0,,,
8409768,Brasileiro_A Serie A,16544,1775086200,627,625,Coritiba,Vasco da Gama,incomplete,2.36,3.24,3.25,0.0,2.1,1.07,1.43,1.0,0.33,2026-04-01 20:30,63.938574943731965,-0.85625,-0.3599999999999999,0.125,0.6699999999999999,-0.5,-0.625,8,8,1520.1776359822957,1506.2390610385637,1.015,1.87125,0.5,0.375,1.125,1.625,0.25,0.75,0.3201937592526342,0.416841419738917,0.5682018450346715,0.5662311081367152,0.7236952606485765,0.2190645846287503,-0.2443427281637832,0.3547346141514804,-1.0,0.189085327087102,0.5197600473620108,-1.0,-0.24434272816378333,2.36,0.0,0.3547346141514802,3.25,0.0,0.18908532708710202,2.1,0.0,,,
8409769,Brasileiro_A Serie A,16544,1775084400,626,622,Bahia,Atlético PR,incomplete,1.98,3.38,3.94,0.0,0.0,1.76,1.03,1.67,1.33,2026-04-01 20:00,59.137086458373005,0.1142857142857145,0.73,0.0,0.3399999999999998,-0.1428571428571428,0.0,7,7,1536.1344613503115,1526.9973748919383,1.3000000000000005,1.1857142857142855,0.5714285714285714,0.5714285714285714,1.2857142857142858,1.4285714285714286,0.2857142857142857,0.4285714285714285,0.4810415061205586,0.2781342584101593,0.53996539315897,0.5987692815357362,0.7404111816148281,0.2069660204303894,-0.0475378178812939,0.0958489781360276,-1.0,-1.0,-1.0,-1.0,-0.047537817881293964,1.98,0.0,0.09584897813602766,3.94,0.0,,,,,,
8409773,Brasileiro_A Serie A,16544,1775176200,619,616,Palmeiras,Grêmio,incomplete,1.52,4.12,6.68,0.0,1.8,1.66,1.06,3.0,0.25,2026-04-02 21:30,119.81320014887774,0.0137500000000001,0.5999999999999999,0.375,2.75,0.5,-0.5,8,8,1570.652434095454,1500.8392339465763,1.37875,1.3649999999999998,0.75,0.375,2.125,1.625,0.75,0.5,0.5216074453097304,0.2656992207467678,0.5499791649255436,0.5812998289082096,0.7347073810175415,0.2452360746782331,-0.2071566831292098,0.7748707945884086,-1.0,0.0463396920347773,0.3224732858315748,-1.0,-0.20715668312920987,1.52,0.0,0.7748707945884086,6.68,0.0,0.04633969203477739,1.8,0.0,,,
