fixture_id,league,season_id,date_unix,home_id,away_id,home_team,away_team,status,odd_home_d2,odd_draw_d2,odd_away_d2,odd_btts_d2,odd_over25_d2,xg_home_pre,xg_away_pre,ppg_home,ppg_away,datahora,elo_delta,xg_n10_diff,xg_pre_diff,pct_vit_diff,ppg_diff,gols_marc_diff,gols_sof_diff,n10_home,n10_away,elo_home,elo_away,xg_home_n10,xg_away_n10,pct_vit_home,pct_vit_away,gols_marc_home,gols_marc_away,pct_over25_home,pct_over25_away,prob_bc,prob_bf,prob_btts,prob_over25,prob_o05ht,prob_btts_ht,ev_bc_d2,ev_bf_d2,ev_btts_d2,ev_over25_d2,ev_o05ht_d2,ev_btts_ht_d2,ev_bc,odd_home_atual,mov_odd_home,ev_bf,odd_away_atual,mov_odd_away,ev_over25,odd_over25_atual,mov_odd_over25,ev_btts,odd_btts_atual,mov_odd_btts
8409774,Brasileiro_A Serie A,16544,1775167200,611,2594,Santos,Remo,incomplete,1.52,4.2,6.2,0.0,0.0,1.16,1.22,1.25,0.25,2026-04-02 19:00,55.16172880618387,-0.1425,-0.06,0.0,1.0,0.0,-0.25,8,8,1468.9259848542938,1463.76425604811,1.235,1.3775,0.125,0.125,1.25,1.25,0.625,0.5,0.3826757386905399,0.3468073338243905,0.5469373566029249,0.5120373976491966,0.703882422340454,0.2174982267893639,-0.4183328771903793,1.1502054697112212,-1.0,-1.0,-1.0,-1.0,-0.41833287719037937,1.52,0.0,1.1502054697112212,6.2,0.0,,,,,,
8409775,Brasileiro_A Serie A,16544,1775089800,617,624,Fluminense,Corinthians,incomplete,1.88,3.44,4.36,0.0,2.05,1.65,0.87,3.0,1.5,2026-04-01 21:30,88.68738237020852,0.58375,0.7799999999999999,0.375,1.5,0.75,0.25,8,8,1540.2915466612956,1501.604164291087,1.65875,1.075,0.625,0.25,1.625,0.875,0.5,0.125,0.5377075137501756,0.2258820221047004,0.5296048546322255,0.5433374258507114,0.7165223506365832,0.1987693756960192,0.01089012585033,-0.0151543836235059,-1.0,0.1138417229939583,0.4688708188049955,-1.0,0.010890125850330001,1.88,0.0,-0.015154383623506185,4.36,0.0,0.11384172299395834,2.05,0.0,,,
8409829,Brasileiro_A Serie A,16544,1775082600,630,618,Internacional,São Paulo,incomplete,2.54,3.24,2.91,0.0,2.25,1.91,0.95,0.75,1.75,2026-04-01 19:30,-9.376149371589008,0.5700000000000001,0.96,-0.375,-1.0,-0.375,0.5,8,8,1477.319755895894,1536.6959052674829,1.7475,1.1775,0.25,0.625,0.875,1.25,0.25,0.25,0.4609578662314131,0.2826616733312159,0.5212252131207457,0.5741683139900305,0.7314252009998748,0.1856007973598895,0.1708329802277892,-0.1774545306061615,-1.0,0.2918787064775687,0.6457067022497185,-1.0,0.17083298022778926,2.54,0.0,-0.17745453060616168,2.91,0.0,0.29187870647756875,2.25,0.0,,,
8409849,Brasileiro_A Serie A,16544,1774823400,622,615,Atlético PR,Botafogo,incomplete,2.5,3.38,2.89,1.85,2.0,1.3,0.86,2.25,0.75,2026-03-29 19:30,99.16366745707796,0.3290476190476189,0.44,0.238095238095238,1.5,-0.2380952380952381,-1.0,7,6,1526.9973748919383,1477.8337074348606,1.1857142857142855,0.8566666666666668,0.5714285714285714,0.3333333333333333,1.4285714285714286,1.6666666666666667,0.4285714285714285,0.8333333333333334,0.5151411914794127,0.2312813700262357,0.5354937902712974,0.5191787650474352,0.7035700117629818,0.2123208422868263,0.2878529786985317,-0.3315968406241786,-0.0093364879980997,0.0383575300948704,0.4071400235259637,-0.6072064417693712,0.28785297869853177,2.5,0.0,-0.3315968406241788,2.89,0.0,0.03835753009487042,2.0,0.0,-0.009336487998099718,1.85,0.0
8418997,Argentina_1 Liga Profesional,16571,1775239200,5445,699,Gimnasia Mendoza,Vélez Sarsfield,incomplete,0.0,0.0,0.0,0.0,0.0,1.22,1.32,0.82,2.0,2026-04-03 15:00,-77.1182065682824,-0.1519999999999997,-0.1,-0.4,-1.1800000000000002,-0.6000000000000001,0.7000000000000001,10,10,1439.276714539491,1566.3949211077734,1.2130000000000003,1.365,0.1,0.5,0.5,1.1,0.3,0.2,0.2430017441666709,0.4941165136396451,0.5384464318343062,0.5077376115457544,0.700162013848271,0.1790065164652476,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8419004,Argentina_1 Liga Profesional,16571,1775247300,698,754,Unión Santa Fe,Deportivo Riestra,incomplete,0.0,0.0,0.0,0.0,0.0,1.72,1.31,1.45,0.64,2026-04-03 17:15,116.4503922813076,0.3570000000000002,0.4099999999999999,0.4,0.8099999999999999,1.3,0.6,10,10,1516.2068807557791,1449.7564884744716,1.7260000000000002,1.369,0.4,0.0,1.6,0.3,0.5,0.0,0.5255909433760239,0.2198950710005347,0.5374092945115289,0.540028023840967,0.7171848632602021,0.1911949441489604,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8419006,Argentina_1 Liga Profesional,16571,1775084400,704,749,Lanús,Platense,incomplete,0.0,0.0,0.0,0.0,0.0,1.3,1.29,1.64,1.27,2026-04-01 20:00,89.77704255703088,-0.016,0.01,0.1,0.3699999999999999,0.7999999999999999,0.5,10,10,1531.8889451299867,1492.1119025729558,1.267,1.283,0.4,0.3,1.4,0.6,0.5,0.2,0.4379342754038038,0.2855110187414727,0.5447449273833647,0.5268778530623403,0.7122223719834667,0.2012736462183194,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8419018,Argentina_1 Liga Profesional,16571,1775161800,695,746,Tigre,Independiente Rivadavia,incomplete,0.0,0.0,0.0,0.0,0.0,1.55,1.6,1.55,2.09,2026-04-02 17:30,3.935974479001743,-0.0349999999999999,-0.05,-0.3,-0.5399999999999998,-0.2000000000000001,-0.1,10,10,1512.353837127171,1558.417862648169,1.586,1.621,0.3,0.6,1.4,1.6,0.4,0.5,0.3467282157767913,0.3670889697202278,0.541045916914849,0.5104214466446682,0.705331223848815,0.1989425429881041,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8419024,Argentina_1 Liga Profesional,16571,1775152800,750,721,Barracas Central,Sarmiento,incomplete,0.0,0.0,0.0,0.0,0.0,1.18,1.28,1.45,1.18,2026-04-02 15:00,101.01502155986964,-0.1709999999999998,-0.1,0.0,0.27,0.1999999999999999,-0.1999999999999999,10,10,1524.1470461971323,1473.1320246372627,1.186,1.3569999999999998,0.4,0.4,1.0,0.8,0.3,0.3,0.4404764901636626,0.2795365075839482,0.5484506187369258,0.528102639989335,0.711557659816929,0.2103371162196496,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8419026,Argentina_1 Liga Profesional,16571,1775172600,700,705,Talleres Córdoba,Boca Juniors,incomplete,0.0,0.0,0.0,0.0,0.0,1.37,1.4,1.64,1.55,2026-04-02 20:30,62.35195615867656,-0.0299999999999998,-0.0299999999999998,0.1,0.0899999999999998,-0.1999999999999999,0.2,10,10,1536.683312388864,1524.3313562301876,1.317,1.3469999999999998,0.4,0.3,1.0,1.2,0.4,0.3,0.3950338007174631,0.3103401092604104,0.539621294924265,0.5077877023451532,0.6960495171444033,0.1860570955983524,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8419120,Argentina_1 Liga Profesional,16571,1774976400,696,725,Aldosivi,Argentinos Juniors,incomplete,5.1,3.42,1.76,2.28,2.38,1.27,1.86,0.5,1.7,2026-03-31 14:00,-56.18624420884703,-0.5940000000000003,-0.5900000000000001,-0.4,-1.2,-0.5,0.6000000000000001,10,10,1431.7845508137846,1537.9707950226316,1.273,1.867,0.0,0.4,0.3,0.8,0.1,0.2,0.2087923743376291,0.5362909755020975,0.5520546195480631,0.5010559742006956,0.6980839783178366,0.1873544869873907,0.0648411091219085,-0.0561278831163084,0.2586845325695839,0.1925132185976554,0.6614398683964511,-0.5728317696687492,0.06484110912190832,5.1,0.0,-0.05612788311630845,1.76,0.0,0.19251321859765547,2.38,0.0,0.2586845325695839,2.28,0.0
8432413,Chile_1 Primera Division,16615,1775163600,2194,2193,Universidad Católica,Palestino,incomplete,0.0,0.0,0.0,0.0,0.0,1.32,1.33,2.33,0.0,2026-04-02 18:00,80.00133389012535,-0.1657142857142857,-0.01,0.1428571428571428,2.33,0.2857142857142858,-0.1428571428571428,7,7,1514.208579389564,1484.2072454994386,1.3457142857142856,1.5114285714285711,0.4285714285714285,0.2857142857142857,1.8571428571428568,1.5714285714285714,0.7142857142857143,0.5714285714285714,0.4028540909449293,0.3484912987438402,0.549522343827407,0.510788703085095,0.7036533611043005,0.2388848301974984,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,
8432414,Chile_1 Primera Division,16615,1775248200,2210,2197,Coquimbo Unido,Cobresal,incomplete,1.45,4.1,7.15,0.0,1.72,1.67,0.84,1.0,0.33,2026-04-03 17:30,71.14074169360515,0.0342857142857142,0.83,0.1428571428571428,0.6699999999999999,-0.2857142857142858,-1.1428571428571428,7,7,1484.8489206221966,1463.7081789285917,1.4242857142857144,1.39,0.4285714285714285,0.2857142857142857,1.1428571428571428,1.4285714285714286,0.4285714285714285,0.5714285714285714,0.5100695616964996,0.2605534378854351,0.5481676468553375,0.6259339710708474,0.7531629823552853,0.2181195918594375,-0.2603991355400755,0.8629570808808611,-1.0,0.0766064302418574,0.2954403296510908,-1.0,-0.26039913554007554,1.45,0.0,0.8629570808808611,7.15,0.0,0.07660643024185743,1.72,0.0,,,
8432017,Colombia_1 Liga BetPlay,16614,1775179800,2135,2137,Once Caldas,Independiente Medellín,incomplete,2.08,3.55,3.21,0.0,0.0,1.56,1.53,1.77,1.08,2026-04-02 22:30,119.0232326089997,-0.0389999999999999,0.03,0.2,0.69,0.5,0.0999999999999998,10,10,1548.928928735504,1479.9056961265042,1.574,1.613,0.5,0.3,2.0,1.5,0.6,0.7,0.4725305449812071,0.2551118333847725,0.5454250311159456,0.5286386187677174,0.7100981163884843,0.2043012323874757,-0.017136466439089,-0.1810910148348803,-1.0,-1.0,-1.0,-1.0,-0.01713646643908917,2.08,0.0,-0.18109101483488033,3.21,0.0,,,,,,
8432018,Colombia_1 Liga BetPlay,16614,1775086200,2133,2159,Santa Fe,Llaneros,incomplete,1.66,3.6,5.16,0.0,0.0,1.45,1.1,1.25,1.23,2026-04-01 20:30,53.41431323152801,0.2099999999999999,0.3499999999999998,0.0999999999999999,0.02,0.1999999999999999,0.1999999999999999,10,10,1500.3583073289085,1496.9439940973805,1.383,1.173,0.3,0.2,1.2,1.0,0.5,0.3,0.441315245636637,0.2824132478290552,0.5363363766777697,0.5388198482756731,0.7139200298960509,0.1872973530300808,-0.2674166922431825,0.4572523587979251,-1.0,-1.0,-1.0,-1.0,-0.26741669224318265,1.66,0.0,0.4572523587979249,5.16,0.0,,,,,,
8432019,Colombia_1 Liga BetPlay,16614,1775077800,2146,2143,Alianza Petrolera,Deportivo Pasto,incomplete,2.75,2.99,2.62,0.0,0.0,1.12,1.39,0.92,2.08,2026-04-01 18:10,-51.33651293459775,-0.2470000000000001,-0.2699999999999998,-0.3,-1.16,-0.8,0.3,10,10,1471.306041268961,1572.6425542035588,1.2,1.447,0.2,0.5,0.7,1.5,0.3,0.5,0.2503838227999654,0.4690212461858178,0.5413479978176844,0.4969944036907979,0.6928553156514407,0.1768756336218198,-0.311444487300095,0.2288356650068428,-1.0,-1.0,-1.0,-1.0,-0.3114444873000951,2.75,0.0,0.2288356650068426,2.62,0.0,,,,,,
8432020,Colombia_1 Liga BetPlay,16614,1774920000,2136,2152,Millonarios,Fortaleza CEIF,incomplete,1.54,3.82,6.14,2.05,2.0,1.56,1.28,1.54,1.08,2026-03-30 22:20,105.96503875650568,0.415,0.28,0.3999999999999999,0.4599999999999999,0.8,-1.1,10,10,1526.3123524725386,1470.3473137160329,1.637,1.222,0.6,0.2,2.0,1.2,0.6,0.6,0.5279881091702558,0.2020513921763216,0.5398844661833061,0.5194690479200684,0.709650309594553,0.1910879856660285,-0.1868983118778059,0.2405955479626145,0.1067631556757773,0.0389380958401368,0.419300619189106,-0.6082696293846415,-0.18689831187780592,1.54,0.0,0.2405955479626145,6.14,0.0,0.038938095840136855,2.0,0.0,0.10676315567577732,2.05,0.0
8432021,Colombia_1 Liga BetPlay,16614,1774912200,2137,2141,Independiente Medellín,América de Cali,incomplete,2.0,3.45,3.53,1.84,2.1,1.53,1.62,1.08,1.75,2026-03-30 20:10,-8.712333821860966,-0.1269999999999997,-0.09,-0.1,-0.6699999999999999,0.3,0.5,10,10,1479.9056961265042,1538.6180299483651,1.613,1.7399999999999998,0.3,0.4,1.5,1.2,0.7,0.4,0.3133597399135947,0.4037523674686051,0.5450110030330492,0.523724003795664,0.7105706926126456,0.1846390066242404,-0.3732805201728105,0.4252458571641762,0.0028202455808106,0.0998204079708944,0.4921984544865558,-0.6602642278113976,-0.37328052017281055,2.0,0.0,0.42524585716417596,3.53,0.0,0.09982040797089442,2.1,0.0,0.002820245580810621,1.84,0.0
8432022,Colombia_1 Liga BetPlay,16614,1774826400,2143,2142,Deportivo Pasto,Atlético Nacional,incomplete,3.5,3.3,2.05,1.82,2.12,1.39,1.66,2.08,2.25,2026-03-29 20:20,45.68456058461493,-0.0430000000000001,-0.27,-0.1999999999999999,-0.1699999999999999,-0.5,0.5,10,10,1572.6425542035588,1576.957993618944,1.447,1.4900000000000002,0.5,0.7,1.5,2.0,0.5,0.7,0.3569463864717518,0.3391209320055685,0.5347291983333113,0.4671595309908859,0.6777744253153412,0.1901901320264036,0.2493123526511313,-0.3048020893885845,-0.0267928590333733,-0.0096217942993217,0.4368817816685233,-0.6538539597119453,0.24931235265113139,3.5,0.0,-0.30480208938858466,2.05,0.0,-0.009621794299321751,2.12,0.0,-0.026792859033373362,1.82,0.0
8432023,Colombia_1 Liga BetPlay,16614,1774747200,2132,2161,Deportivo Cali,Deportivo Pereira,incomplete,1.33,4.33,7.75,2.35,1.93,1.27,0.95,1.23,0.5,2026-03-28 22:20,106.64175350571986,0.3509999999999998,0.32,0.3,0.73,-0.1999999999999999,-1.4,10,10,1482.98021873751,1426.3384652317902,1.329,0.978,0.3,0.0,1.0,1.2,0.2,0.7,0.5244357822919696,0.2066669217045672,0.5364536255744483,0.5136873130586237,0.7011803296647993,0.1968216578906337,-0.3025004095516803,0.6016686432103961,0.2606660200999535,-0.0085834857968563,0.3532780362530625,-0.5374691039570106,-0.30250040955168034,1.33,0.0,0.6016686432103959,7.75,0.0,-0.008583485796856305,1.93,0.0,0.26066602009995354,2.35,0.0
8432024,Colombia_1 Liga BetPlay,16614,1774660200,2139,2133,Atlético Bucaramanga,Santa Fe,incomplete,1.8,3.25,4.44,2.06,2.35,1.32,1.45,1.58,1.25,2026-03-27 22:10,84.60679669845649,-0.1600000000000001,-0.1299999999999999,0.0,0.33,0.1,-0.7000000000000001,10,10,1534.9651040273648,1500.3583073289085,1.223,1.383,0.3,0.3,1.3,1.2,0.4,0.5,0.4241107228619744,0.292504053837769,0.5498893169310138,0.5214730316116611,0.7098074496135334,0.2129289517306817,-0.236600698848446,0.2987179990396946,0.1327719928778885,0.2254616242874036,0.6680475065918035,-0.5613663594347955,-0.23660069884844614,1.8,0.0,0.2987179990396944,4.44,0.0,0.22546162428740368,2.35,0.0,0.13277199287788854,2.06,0.0
8432108,Colombia_1 Liga BetPlay,16614,1775172000,2150,2136,Jaguares de Córdoba,Millonarios,incomplete,4.25,3.36,1.85,0.0,0.0,0.99,1.56,0.85,1.54,2026-04-02 20:20,-54.56656714491419,-0.6219999999999999,-0.5700000000000001,-0.3999999999999999,-0.6900000000000001,-1.3,1.1,10,10,1421.7457853276244,1526.3123524725386,1.015,1.637,0.2,0.6,0.7,2.0,0.5,0.6,0.19677056772857,0.5583427814410891,0.5448403355197706,0.4820431310451221,0.6803033414836859,0.1841643867874626,-0.1637250871535771,0.0329341456660148,-1.0,-1.0,-1.0,-1.0,-0.1637250871535776,4.25,0.0,0.032934145666014825,1.85,0.0,,,,,,
8432111,Colombia_1 Liga BetPlay,16614,1775156400,2151,2161,Boyacá Chicó,Deportivo Pereira,incomplete,2.01,3.2,3.79,0.0,0.0,0.86,0.95,0.67,0.5,2026-04-02 16:00,57.45994839672585,-0.1730000000000001,-0.0899999999999999,0.2,0.17,-0.1999999999999999,-0.7000000000000002,10,10,1433.798413628516,1426.3384652317902,0.8049999999999999,0.978,0.2,0.0,1.0,1.2,0.5,0.7,0.3838770988393923,0.3221467308032695,0.5490124793531258,0.5241123048142028,0.7056307971887628,0.1920557937342633,-0.2284070313328216,0.2209361097443913,-1.0,-1.0,-1.0,-1.0,-0.2284070313328216,2.01,0.0,0.22093610974439137,3.79,0.0,,,,,,
8432112,Colombia_1 Liga BetPlay,16614,1775093400,2142,2153,Atlético Nacional,Cúcuta Deportivo,incomplete,1.18,6.5,13.9,0.0,0.0,1.66,1.07,2.25,0.62,2026-04-01 22:30,198.4019046018445,0.328,0.5899999999999999,0.6,1.63,0.6000000000000001,-1.3,10,10,1576.957993618944,1428.556089017099,1.4900000000000002,1.162,0.7,0.1,2.0,1.4,0.7,0.6,0.6513420714511261,0.1421489386769594,0.5435853939227355,0.5674998005250029,0.726695772709391,0.2136993087359961,-0.2314163556876712,0.9758702476097358,-1.0,-1.0,-1.0,-1.0,-0.23141635568767127,1.18,0.0,0.9758702476097358,13.9,0.0,,,,,,
8432113,Colombia_1 Liga BetPlay,16614,1775164200,2141,2139,América de Cali,Atlético Bucaramanga,incomplete,1.9,3.34,4.05,0.0,0.0,1.62,1.32,1.75,1.58,2026-04-02 18:10,53.65292592100036,0.5169999999999999,0.3,0.1,0.1699999999999999,-0.1,0.2,10,10,1538.6180299483651,1534.9651040273648,1.7399999999999998,1.223,0.4,0.3,1.2,1.3,0.4,0.4,0.452750868564086,0.2557271375668604,0.5233200168666347,0.4803700646016058,0.6839097839137185,0.17729899590715,-0.1397733497282367,0.0356949071457846,-1.0,-1.0,-1.0,-1.0,-0.13977334972823674,1.9,0.0,0.035694907145784605,4.05,0.0,,,,,,
8432114,Colombia_1 Liga BetPlay,16614,1774834200,2159,2135,Llaneros,Once Caldas,incomplete,2.75,3.25,2.45,1.75,2.02,1.1,1.56,1.23,1.77,2026-03-29 22:30,-1.9849346381236048,-0.401,-0.4599999999999999,-0.3,-0.54,-1.0,-0.2999999999999998,10,10,1496.9439940973805,1548.928928735504,1.173,1.574,0.2,0.5,1.0,2.0,0.3,0.6,0.2791894486520291,0.4307711155194712,0.5467804234958734,0.4861372604199084,0.6878446866366126,0.1959904734701637,-0.2322290162069198,0.0553892330227046,-0.0431342588822215,-0.0180027339517849,0.3894462670059575,-0.6570166714272134,-0.23222901620691994,2.75,0.0,0.0553892330227046,2.45,0.0,-0.018002733951784977,2.02,0.0,-0.043134258882221554,1.75,0.0
8432115,Colombia_1 Liga BetPlay,16614,1775005200,2140,2147,Deportes Tolima,Rionegro Águilas,incomplete,1.64,3.64,5.3,0.0,0.0,1.28,1.24,1.67,1.33,2026-03-31 22:00,96.3900323722246,0.0520000000000002,0.04,-0.1,0.3399999999999998,0.1,0.0,10,10,1539.736963979697,1493.3469316074725,1.284,1.2319999999999998,0.3,0.4,1.1,1.0,0.3,0.3,0.4624184039421399,0.2623935546542534,0.5396636644744566,0.5127360907428329,0.7045006307566147,0.2103337025543705,-0.2416338175348905,0.390685839667543,-1.0,-1.0,-1.0,-1.0,-0.24163381753489066,1.64,0.0,0.390685839667543,5.3,0.0,,,,,,
8432117,Colombia_1 Liga BetPlay,16614,1774818600,2149,2131,La Equidad,Junior,incomplete,0.0,0.0,0.0,1.74,2.0,1.29,1.45,1.62,1.69,2026-03-29 18:10,63.80689081294827,-0.1559999999999999,-0.1599999999999999,-0.2,-0.0699999999999998,-0.1999999999999999,-0.1,10,10,1535.0088538695884,1521.20196305664,1.257,1.4129999999999998,0.3,0.5,1.2,1.4,0.5,0.6,0.3935360214748801,0.3184131670500865,0.5442361221906628,0.5097517657675619,0.7027977107890534,0.2076361383496895,-1.0,-1.0,-0.0530291473882468,0.0195035315351237,0.4055954215781068,-0.6387131192715402,,,,,,,0.01950353153512374,2.0,0.0,-0.05302914738824682,1.74,0.0
8432119,Colombia_1 Liga BetPlay,16614,1774731600,2153,2151,Cúcuta Deportivo,Boyacá Chicó,incomplete,1.65,3.55,4.6,2.02,2.08,1.07,0.86,0.62,0.67,2026-03-28 18:00,44.75767538858327,0.3570000000000002,0.21,-0.1,-0.05,0.3999999999999999,0.6000000000000001,10,10,1428.556089017099,1433.798413628516,1.162,0.8049999999999999,0.1,0.2,1.4,1.0,0.6,0.5,0.4304176692266918,0.2857261998269609,0.5296486675345988,0.4976865576301673,0.6983701490984009,0.1901781816649659,-0.2898108457759585,0.3143405192040203,0.0698903084198896,0.035188039870748,0.4526099101246739,-0.6158400730367688,-0.2898108457759586,1.65,0.0,0.31434051920402006,4.6,0.0,0.035188039870748034,2.08,0.0,0.06989030841988964,2.02,0.0
8432120,Colombia_1 Liga BetPlay,16614,1774739400,2140,2150,Deportes Tolima,Jaguares de Córdoba,incomplete,1.37,4.3,9.5,2.4,2.05,1.28,0.99,1.67,0.85,2026-03-28 20:10,167.99117865207268,0.2689999999999999,0.29,0.0999999999999999,0.82,0.4000000000000001,-1.0,10,10,1539.736963979697,1421.7457853276244,1.284,1.015,0.3,0.2,1.1,0.7,0.3,0.5,0.6006380806525385,0.1663318393762073,0.5404521025296531,0.5326993727624839,0.7158372614796816,0.2226298523863111,-0.1771258295060221,0.5801524740739699,0.2970850460711676,0.092033714163092,0.4674663860333472,-0.4656883542728532,-0.17712582950602218,1.37,0.0,0.5801524740739694,9.5,0.0,0.09203371416309203,2.05,0.0,0.2970850460711676,2.4,0.0
